date,o3,pm2.5,ws,wd,air_temp
2018/1/11 11:00,8.29005604,18.33297705,1.899838403,255.9470124,4.405914537
2018/1/11 12:00,8.378625957,18.38227434,1.90878601,254.7813513,4.414770673
2018/1/11 13:00,8.57702154,18.35328216,1.913409468,253.2210889,4.405059125
2018/1/11 14:00,8.74879673,18.34690061,1.919552679,251.6524909,4.400064876
2018/1/11 15:00,8.933327859,18.34184657,1.931873657,250.0968284,4.407360606
2018/1/11 16:00,9.031247334,18.34254293,1.945423886,248.968365,4.419555728
2018/1/11 17:00,9.158165506,18.29700335,1.963111259,243.5676409,4.423697953
2018/1/11 18:00,9.292208508,18.34260899,1.978808149,242.4880935,4.4201203
2018/1/11 19:00,9.436294276,18.4759919,1.98706211,240.9945215,4.411944258
2018/1/11 20:00,9.596908842,18.62920562,1.991044602,239.0133524,4.392987148
2018/1/11 21:00,9.79034161,18.73664228,2.009117334,233.0329117,4.352243804
2018/1/11 22:00,9.966619824,18.84464131,2.016912082,229.9861261,4.29320549
2018/1/11 23:00,10.15832585,18.9224787,2.024783225,227.3116844,4.203474327
2018/1/12 0:00,10.31978608,19.08832168,2.027790717,224.137732,4.097699874
2018/1/12 1:00,10.39373607,19.25806653,2.021091912,220.7001801,3.991965905
2018/1/12 2:00,10.40412106,19.47286346,2.018388811,217.2839159,3.901637139
2018/1/12 3:00,10.42163544,19.70655449,2.020000711,213.8531553,3.84324572
2018/1/12 4:00,10.43324584,19.97086603,2.020307305,210.2392388,3.810217004
2018/1/12 5:00,10.45948117,20.20964142,2.015183304,206.1858633,3.775219824
2018/1/12 6:00,10.46160578,20.42482371,2.004534698,201.9740019,3.739442441
2018/1/12 7:00,10.43749068,20.63101943,1.985573016,197.6570258,3.704953257
2018/1/12 8:00,10.40761629,20.87017696,1.960193035,193.1785536,3.66865365
2018/1/12 9:00,10.37742312,21.0760666,1.945944925,188.8013455,3.632709419
2018/1/12 10:00,10.39585406,21.27708259,1.935787038,184.6255545,3.603363208
2018/1/12 11:00,10.37324829,21.54722025,1.925777027,180.5396838,3.58210394
2018/1/12 12:00,10.32600512,21.80359832,1.918797376,176.6609046,3.580717496
2018/1/12 13:00,10.21025773,22.02347063,1.896180629,172.1339541,3.552817354
2018/1/12 14:00,10.07958173,22.2006496,1.870707993,167.6316714,3.521174912
2018/1/12 15:00,9.9345427,22.38505892,1.838194895,163.1933171,3.49220559
2018/1/12 16:00,9.812933538,22.57889318,1.799096143,158.8840919,3.463070776
2018/1/12 17:00,9.913758101,22.74216451,1.761191919,155.0936515,3.439347414
2018/1/12 18:00,10.25940237,22.87844667,1.734266438,151.9329948,3.415186522
2018/1/12 19:00,10.76180533,22.98395468,1.710948423,148.9823838,3.381527172
2018/1/12 20:00,11.2180829,23.0395893,1.690279813,146.0744098,3.343964266
2018/1/12 21:00,11.55053735,23.121678,1.699428483,143.0954675,3.29995579
2018/1/12 22:00,11.95995791,23.17542241,1.712303531,140.1273708,3.253500667
2018/1/12 23:00,12.46270462,23.25525502,1.726166451,137.240432,3.208275134
2018/1/13 0:00,13.0505769,23.25788105,1.743235726,134.3913058,3.177254518
2018/1/13 1:00,13.66701548,23.20868302,1.765728142,131.6371919,3.15724466
2018/1/13 2:00,14.40239069,23.18359049,1.791002593,129.0847305,3.143969686
2018/1/13 3:00,14.99874131,23.1864037,1.82355194,126.7688618,3.148614318
2018/1/13 4:00,15.75571373,23.09206466,1.861415342,124.5595785,3.167186576
2018/1/13 5:00,16.42238834,22.94025381,1.905218858,122.6549156,3.190069094
2018/1/13 6:00,16.97455262,22.80222627,1.957767223,121.0438747,3.214309937
2018/1/13 7:00,17.56653798,22.67360742,1.99649061,119.7748839,3.24657217
2018/1/13 8:00,17.98690831,22.55998909,2.040094587,118.9626046,3.284382554
2018/1/13 9:00,18.27093672,22.51724442,2.089102732,118.4825255,3.326566377
2018/1/13 10:00,18.52166344,22.49025085,2.123827705,118.2009177,3.361354701
2018/1/13 11:00,18.75390677,22.41719903,2.129666864,118.1859824,3.378979231
2018/1/13 12:00,18.9321297,22.30059438,2.167350036,118.6861234,3.383551534
2018/1/13 13:00,18.96322748,22.16108453,2.191025291,119.3337003,3.412137022
2018/1/13 14:00,19.00344781,22.05098254,2.211719649,119.2908552,3.431442055
2018/1/13 15:00,19.06288992,21.94433641,2.237297136,119.8851248,3.456857776
2018/1/13 16:00,19.16647703,21.84606062,2.264308497,120.7545012,3.491686076
2018/1/13 17:00,19.36233116,21.68515429,2.291887987,121.9629959,3.529215782
2018/1/13 18:00,19.74655002,21.57441218,2.33452628,123.181131,3.570388865
2018/1/13 19:00,20.19933929,21.51026799,2.387766257,124.7201837,3.619824378
2018/1/13 20:00,20.58846399,21.40165662,2.447881713,126.6963456,3.673625032
2018/1/13 21:00,20.87831974,21.16609538,2.488046257,128.7484388,3.715127406
2018/1/13 22:00,21.10580616,20.90195356,2.531537759,131.2427128,3.75039205
2018/1/13 23:00,21.35945168,20.69363353,2.572642748,134.0842692,3.784179288
2018/1/14 0:00,21.70411634,20.45435693,2.621716447,137.0269883,3.823624608
2018/1/14 1:00,21.9781872,20.1436802,2.681267839,140.2289356,3.86848748
2018/1/14 2:00,22.24770943,19.83159688,2.752996228,143.6860395,3.918696928
2018/1/14 3:00,22.5199238,19.62407484,2.827501063,147.5828789,3.971502764
2018/1/14 4:00,22.79265188,19.34318339,2.893209894,151.8795081,4.029634341
2018/1/14 5:00,22.93112771,19.15830012,2.966033041,151.9344634,4.090192239
2018/1/14 6:00,23.10113935,19.05004988,3.028754029,156.2495314,4.15048877
2018/1/14 7:00,23.33439459,18.82489943,3.096804487,160.610363,4.215282735
2018/1/14 8:00,23.56946867,18.59543413,3.177153224,165.2090526,4.288153818
2018/1/14 9:00,23.82464198,18.40587371,3.265937845,170.2912347,4.369026643
2018/1/14 10:00,24.04247551,18.17588755,3.332056935,170.9017784,4.454273247
2018/1/14 11:00,24.20818847,17.98231822,3.394614125,171.5873026,4.540275832
2018/1/14 12:00,24.19790163,17.75848814,3.447487715,172.6011579,4.615096746
2018/1/14 13:00,24.1638162,17.5125234,3.498136896,173.0362976,4.68384627
2018/1/14 14:00,24.19934981,17.29716342,3.541509827,173.5164334,4.747446892
2018/1/14 15:00,24.27369514,17.10683957,3.589399332,178.1749876,4.810795465
2018/1/14 16:00,24.33996478,16.88890404,3.637632017,182.7047124,4.866182103
2018/1/14 17:00,24.4777472,16.61675912,3.682753545,187.9086851,4.916121716
2018/1/14 18:00,24.74958001,16.36359554,3.722597945,189.2395176,4.961054714
2018/1/14 19:00,25.20661535,16.05332213,3.756489187,191.0825337,4.997645331
2018/1/14 20:00,25.67373081,15.67506111,3.784152694,192.7910309,5.02254933
2018/1/14 21:00,26.08658145,15.34288425,3.819472558,194.6843189,5.035197397
2018/1/14 22:00,26.44074873,15.02715602,3.858154276,196.9505831,5.036194248
2018/1/14 23:00,26.74657621,14.59701758,3.889960346,199.1399743,5.026129355
2018/1/15 0:00,27.0437733,14.21218716,3.925680645,201.5138047,5.013122524
2018/1/15 1:00,27.42059483,13.7722413,3.970061268,203.7494911,5.004878557
2018/1/15 2:00,27.83400002,13.41206673,4.02677337,206.4554663,5.00849246
2018/1/15 3:00,28.26868573,13.04760696,4.091447069,209.3075932,5.025600016
2018/1/15 4:00,28.61144633,12.7064659,4.16200041,211.9093651,5.049325749
2018/1/15 5:00,28.8851155,12.36337703,4.240441833,214.4900598,5.076782094
2018/1/15 6:00,29.00609617,12.06171618,4.325225498,217.3644332,5.103898983
2018/1/15 7:00,29.27272106,11.66186727,4.411352076,220.2456161,5.130380836
2018/1/15 8:00,29.60040538,11.30314029,4.498789381,223.1534583,5.154949446
2018/1/15 9:00,30.00811399,10.96496454,4.585234239,226.1559548,5.175547252
2018/1/15 10:00,30.38642552,10.55763493,4.653744417,229.0306165,5.166020337
2018/1/15 11:00,30.54285467,10.20053764,4.703839359,232.015976,5.140690495
2018/1/15 12:00,30.61541003,9.850550428,4.748975285,234.9205345,5.101655603
2018/1/15 13:00,30.68919926,9.523886313,4.775983766,237.5349958,5.067065294
2018/1/15 14:00,30.84420359,9.226423583,4.807386353,240.1928084,5.034501888
2018/1/15 15:00,30.96615257,8.898966222,4.843172036,242.847071,5.020836305
2018/1/15 16:00,31.11758665,8.475063478,4.888088604,245.4034091,5.025958612
2018/1/15 17:00,31.42096582,8.069186715,4.939551697,247.9546757,5.045020403
2018/1/15 18:00,31.82107806,7.800526967,5.00718224,250.4202755,5.078353849
2018/1/15 19:00,32.40942714,7.472984574,5.095719723,252.8252961,5.12532205
2018/1/15 20:00,33.10654069,7.194177102,5.189775035,255.293692,5.179356968
2018/1/15 21:00,33.65232254,6.970417153,5.288586775,257.7920118,5.233220464
2018/1/15 22:00,34.11615494,6.73835429,5.384573793,260.30554,5.284940519
2018/1/15 23:00,34.44533464,6.534023535,5.47919554,262.6515552,5.337397922
2018/1/16 0:00,34.83122667,6.283336411,5.570548598,264.7641847,5.376102846
2018/1/16 1:00,35.27768441,6.009936496,5.657607998,266.8132917,5.400813065
2018/1/16 2:00,35.80563738,5.740259063,5.748345498,268.8477157,5.441916868
2018/1/16 3:00,36.2870102,5.481095232,5.849037958,270.6653904,5.496747911
2018/1/16 4:00,36.84312649,5.219147502,5.951195459,272.3113385,5.54803755
2018/1/16 5:00,37.34269937,4.96570934,6.043279428,273.9274729,5.601765366
2018/1/16 6:00,37.90270212,4.762545841,6.136379559,275.440869,5.660964769
2018/1/16 7:00,38.42570452,4.528496728,6.227792919,276.8951878,5.719946168
2018/1/16 8:00,38.81624265,4.363095168,6.311354616,278.2702227,5.778089603
2018/1/16 9:00,39.08081979,4.236632795,6.389732011,279.5306581,5.836276909
2018/1/16 10:00,39.30063763,4.066024402,6.464196531,280.6841136,5.89172639
2018/1/16 11:00,39.4928635,3.83538491,6.529663307,281.7036283,5.941557256
2018/1/16 12:00,39.70740944,3.634683303,6.595414485,282.6495272,5.984590393
2018/1/16 13:00,39.85917892,3.475882302,6.653474242,282.9725741,6.019132596
2018/1/16 14:00,39.81591099,3.381573246,6.707386692,283.0816967,6.039981435
2018/1/16 15:00,39.79268683,3.243830618,6.755530618,283.2099036,6.053346862
2018/1/16 16:00,39.71301694,3.138148313,6.792409534,283.0265776,6.05205104
2018/1/16 17:00,39.696363,3.098854087,6.823941026,282.1341514,6.036454937
2018/1/16 18:00,39.7449009,3.058995628,6.847719439,285.378901,6.003449088
2018/1/16 19:00,39.91913183,2.967410508,6.863715976,284.1059555,5.953790829
2018/1/16 20:00,40.11240752,2.85898682,6.871797669,282.6989733,5.881095062
2018/1/16 21:00,40.20253742,2.694347677,6.867072747,280.9011612,5.7754341
2018/1/16 22:00,40.17825784,2.51729219,6.838489631,283.2525414,5.657277521
2018/1/16 23:00,39.94984381,2.453048061,6.804171021,282.8920332,5.544607095
2018/1/17 0:00,39.62013683,2.441553868,6.756444977,282.0587678,5.458576053
2018/1/17 1:00,39.35712058,2.384864464,6.706758599,281.3462381,5.389004995
2018/1/17 2:00,39.14492244,2.385340954,6.661395354,280.6309849,5.331744921
2018/1/17 3:00,38.9568412,2.35778738,6.618592585,280.1515647,5.284692704
2018/1/17 4:00,38.71857072,2.353654132,6.571635734,279.6938544,5.218221963
2018/1/17 5:00,38.58329946,2.323954746,6.523161669,279.2727456,5.129769005
2018/1/17 6:00,38.40246066,2.329531353,6.479892574,279.2592724,5.04934777
2018/1/17 7:00,38.25083579,2.338202009,6.431873826,279.1547411,4.974675409
2018/1/17 8:00,38.04610425,2.432217515,6.392464416,279.0413052,4.902090084
2018/1/17 9:00,37.81343568,2.555654102,6.353532512,279.0526635,4.832902183
2018/1/17 10:00,37.53877534,2.69725506,6.307629934,279.0742992,4.768741393
2018/1/17 11:00,37.16434311,2.848217271,6.26555418,279.1770738,4.712440227
2018/1/17 12:00,36.83136712,2.973988031,6.231183907,279.2824766,4.652371862
2018/1/17 13:00,36.446091,3.15168279,6.193323554,279.170282,4.586116245
2018/1/17 14:00,36.15034127,3.299535367,6.163313509,279.0176884,4.52960148
2018/1/17 15:00,35.91429691,3.478901143,6.133277717,278.9020261,4.476792934
2018/1/17 16:00,35.79583868,3.613147085,6.11757202,278.6802171,4.420987569
2018/1/17 17:00,35.74725426,3.716544001,6.106749961,278.5698848,4.368663474
2018/1/17 18:00,35.82530394,3.749344043,6.104867208,278.6695751,4.323206219
2018/1/17 19:00,35.89016854,3.788880664,6.111032609,279.1833616,4.284030395
2018/1/17 20:00,35.95068981,3.786680477,6.123486726,279.8175553,4.251744955
2018/1/17 21:00,36.1444299,3.740020733,6.135313259,280.6918883,4.222104347
2018/1/17 22:00,36.28646114,3.683395188,6.124361787,281.7731944,4.204763203
2018/1/17 23:00,36.32712893,3.676729075,6.11052817,282.7024402,4.194705086
2018/1/18 0:00,36.32153024,3.611140679,6.091521938,284.0132401,4.191569875
2018/1/18 1:00,36.3710997,3.595566427,6.066443469,285.2786401,4.187821309
2018/1/18 2:00,36.43582068,3.558587571,6.041421237,286.544541,4.190286758
2018/1/18 3:00,36.35607113,3.530469596,6.011473697,283.9468483,4.197263699
2018/1/18 4:00,36.26830663,3.492373962,5.969237362,281.5824676,4.198989937
2018/1/18 5:00,36.00547145,3.467252468,5.918243645,279.3167349,4.198771764
2018/1/18 6:00,35.82395627,3.39041363,5.864189078,277.1654603,4.204091409
2018/1/18 7:00,35.54435266,3.360813844,5.795095527,274.8440183,4.216694757
2018/1/18 8:00,34.99280965,3.30282523,5.737004941,272.8260728,4.226915318
2018/1/18 9:00,34.61433764,3.323236539,5.667958141,270.9731939,4.234597423
2018/1/18 10:00,34.23140965,3.329280997,5.585219163,269.369559,4.239583711
2018/1/18 11:00,34.01325443,3.306346985,5.510479386,268.0411438,4.250964074
2018/1/18 12:00,33.76781956,3.277564499,5.46419416,266.4016876,4.269147586
2018/1/18 13:00,33.68425221,3.282385633,5.392962418,264.5681956,4.2986371
2018/1/18 14:00,33.73117212,3.258099563,5.317269492,263.119915,4.333210131
2018/1/18 15:00,33.81285688,3.218033434,5.248800476,261.8945394,4.363763405
2018/1/18 16:00,33.7953714,3.17398549,5.182664447,261.2249104,4.390029287
2018/1/18 17:00,33.79113465,3.156339109,5.117645873,260.7685493,4.395765458
2018/1/18 18:00,33.85037289,3.18845516,5.061267466,260.2920377,4.383877268
2018/1/18 19:00,33.71559504,3.15149697,4.988197182,260.0693419,4.357454701
2018/1/18 20:00,33.47333121,3.048874498,4.902855042,260.2333856,4.326194062
2018/1/18 21:00,33.18265203,3.032348114,4.807883847,260.0880517,4.274096101
2018/1/18 22:00,32.81092938,3.14478309,4.720535471,259.9218115,4.231024512
2018/1/18 23:00,32.38234196,3.329050459,4.636051792,259.7766542,4.194500634
2018/1/19 0:00,32.12610103,3.433019569,4.544306092,259.6117332,4.164330348
2018/1/19 1:00,31.87872284,3.52499801,4.460851956,259.2206566,4.128023626
2018/1/19 2:00,31.68235263,3.601923237,4.370556729,258.8098105,4.073960421
2018/1/19 3:00,31.45872251,3.741333494,4.27037362,258.1112789,3.997525065
2018/1/19 4:00,31.22331453,3.860502677,4.163699376,257.1404547,3.901406941
2018/1/19 5:00,31.05850685,4.030494834,4.069011737,255.9589822,3.796793138
2018/1/19 6:00,31.08659275,4.115978752,3.984238065,254.2495687,3.687308231
2018/1/19 7:00,31.07829931,4.089458448,3.899506741,252.290159,3.564774654
2018/1/19 8:00,30.97392013,4.16783652,3.811035489,250.2423214,3.428741664
2018/1/19 9:00,30.85243178,4.25056076,3.696848189,248.1916159,3.279717426
2018/1/19 10:00,30.5516811,4.432998735,3.583219871,246.1534697,3.139489192
2018/1/19 11:00,30.16578383,4.590352311,3.480185616,244.2527833,3.002148015
2018/1/19 12:00,29.83201986,4.796663894,3.387398007,242.3995111,2.867257719
2018/1/19 13:00,29.61138869,4.941120064,3.30251237,240.5558086,2.746108724
2018/1/19 14:00,29.55733721,5.132536474,3.218537873,238.652788,2.630054255
2018/1/19 15:00,29.46552119,5.262559222,3.150298886,236.9186104,2.537802591
2018/1/19 16:00,29.38618414,5.359361338,3.072531968,235.3112877,2.441258624
2018/1/19 17:00,29.40870221,5.422559155,2.999859916,233.7367063,2.353716976
2018/1/19 18:00,29.54638377,5.514557583,2.934812885,232.3489267,2.280731894
2018/1/19 19:00,29.5697725,5.545377474,2.877653428,231.0198427,2.216967811
2018/1/19 20:00,29.34266606,5.632094878,2.833819591,229.8979602,2.168316905
2018/1/19 21:00,28.99348697,5.699777932,2.792217278,228.5987995,2.105997706
2018/1/19 22:00,28.59417237,5.782244702,2.74392429,227.3968384,2.041047905
2018/1/19 23:00,28.11508368,5.846653138,2.692675304,226.1764647,1.976643703
2018/1/20 0:00,27.57770039,5.984208084,2.648653616,225.1262181,1.927744813
2018/1/20 1:00,27.02861486,6.105171701,2.606852271,224.1711779,1.892529969
2018/1/20 2:00,26.47033275,6.276139165,2.578808318,223.3118177,1.869555813
2018/1/20 3:00,25.982309,6.372131898,2.558192727,222.9901826,1.864583414
2018/1/20 4:00,25.40274266,6.49800697,2.524206966,222.8332664,1.866392991
2018/1/20 5:00,24.92831892,6.597376731,2.483835937,222.6581251,1.8719303
2018/1/20 6:00,24.36720941,6.727218295,2.438989835,222.2511958,1.872915463
2018/1/20 7:00,23.91493585,6.801932519,2.389091045,221.7087244,1.875066189
2018/1/20 8:00,23.42723036,6.896995616,2.340013958,221.2027216,1.876658779
2018/1/20 9:00,22.81869961,7.018193668,2.281866627,220.7535605,1.882325839
2018/1/20 10:00,22.09791066,7.119286732,2.22490095,220.1282074,1.88382967
2018/1/20 11:00,21.39819081,7.323850064,2.196368311,219.605901,1.908891708
2018/1/20 12:00,20.88889017,7.529562077,2.191713855,219.3529476,1.972653758
2018/1/20 13:00,20.48930397,7.690757871,2.197266748,219.1235065,2.065086498
2018/1/20 14:00,20.14052098,7.8378689,2.220299682,219.0411096,2.172831616
2018/1/20 15:00,19.91141864,7.988342706,2.245568036,219.0395036,2.281355074
2018/1/20 16:00,19.79818504,8.126932272,2.268730552,219.1147739,2.363196801
2018/1/20 17:00,19.81941471,8.348956561,2.289001946,219.2955805,2.427244948
2018/1/20 18:00,19.84398758,8.50568036,2.314010797,219.6220339,2.475995792
2018/1/20 19:00,19.9674734,8.55010116,2.327658764,220.0555675,2.513205185
2018/1/20 20:00,19.9839965,8.5809511,2.31925608,220.4477508,2.543688671
2018/1/20 21:00,19.86601457,8.660036657,2.307436492,220.6991473,2.568776118
2018/1/20 22:00,19.77047608,8.680198113,2.294069541,220.8152705,2.601507049
2018/1/20 23:00,19.74502584,8.717547912,2.286490762,220.8511018,2.647476197
2018/1/21 0:00,19.91407086,8.787832732,2.286091006,220.9212904,2.705824591
2018/1/21 1:00,19.93530624,8.867999614,2.294571947,221.0878987,2.78701502
2018/1/21 2:00,19.90965329,8.91709188,2.303818693,221.2943124,2.882868221
2018/1/21 3:00,19.84555548,8.936375788,2.309954282,221.5548876,2.981909143
2018/1/21 4:00,19.78491991,9.036979642,2.3058915,221.8249917,3.06914674
2018/1/21 5:00,19.56133075,9.133534283,2.298219727,222.0953039,3.152977256
2018/1/21 6:00,19.32550203,9.169225192,2.300284403,222.4240347,3.23743451
2018/1/21 7:00,19.02753442,9.235008088,2.307969727,222.7982328,3.320494987
2018/1/21 8:00,18.71279188,9.323763523,2.315769049,223.2837809,3.401416765
2018/1/21 9:00,18.5012443,9.368116244,2.331089896,223.7874375,3.484512305
2018/1/21 10:00,18.32963856,9.452026353,2.346767814,224.3630718,3.567939339
2018/1/21 11:00,18.13264538,9.503478725,2.360699507,225.0276098,3.651244751
2018/1/21 12:00,17.81126197,9.5850697,2.382872625,225.8580447,3.731694274
2018/1/21 13:00,17.42747428,9.673229835,2.388444658,226.6641737,3.814500668
2018/1/21 14:00,17.16832037,9.744876406,2.386706055,227.4428656,3.889783843
2018/1/21 15:00,17.03759184,9.818601101,2.386727059,228.2107045,3.959541228
2018/1/21 16:00,16.98852223,9.966619604,2.379899858,228.9250127,4.024466638
2018/1/21 17:00,17.04879908,10.07059054,2.37863893,229.6558098,4.087724757
2018/1/21 18:00,17.2056138,10.06561324,2.386215676,230.4615537,4.14890736
