date,o3,pm2.5,ws,wd,air_temp
2018/1/21 19:00,17.34030133,10.13484241,2.385588091,231.2242449,4.207908578
2018/1/21 20:00,17.39235223,10.17461367,2.384917482,231.9668146,4.267200974
2018/1/21 21:00,17.42303629,10.18437836,2.382126808,232.735766,4.334319965
2018/1/21 22:00,17.45121224,10.21923624,2.39596144,233.7947129,4.430239397
2018/1/21 23:00,17.49052097,10.37798527,2.426523014,234.8674025,4.559318821
2018/1/22 0:00,17.83577268,10.42323499,2.477906155,235.828453,4.705391126
2018/1/22 1:00,18.38785979,10.37446241,2.57284432,236.4464765,4.867252638
2018/1/22 2:00,18.77664118,10.38563818,2.673081972,237.3210677,5.05033649
2018/1/22 3:00,19.19074715,10.31674645,2.790088404,238.3771585,5.24221821
2018/1/22 4:00,19.64698203,10.20620993,2.896639333,239.3599391,5.429967698
2018/1/22 5:00,19.98565648,10.11666444,3.002442073,240.2024729,5.614343306
2018/1/22 6:00,20.2817425,10.0666312,3.121957656,241.1962059,5.802762048
2018/1/22 7:00,20.59637899,10.06292679,3.241080935,242.2386268,5.989155751
2018/1/22 8:00,20.84589073,10.01760276,3.353558089,243.3717142,6.172623268
2018/1/22 9:00,21.22040239,9.991394454,3.462741823,244.5434646,6.351176657
2018/1/22 10:00,21.61399422,10.00309855,3.575855031,245.7648461,6.526599069
2018/1/22 11:00,22.044199,10.00206884,3.688909799,247.0152302,6.699486075
2018/1/22 12:00,22.51391749,9.992661051,3.800091809,248.1313619,6.857047153
2018/1/22 13:00,22.94631082,10.0493388,3.901638664,249.1987235,7.019244053
2018/1/22 14:00,23.45915773,10.08174606,3.998386236,250.2443835,7.169820906
2018/1/22 15:00,24.06212257,10.07992092,4.096149631,251.3438667,7.314432743
2018/1/22 16:00,24.69003564,10.0450726,4.197179513,252.3758012,7.465398342
2018/1/22 17:00,25.34932336,10.01521275,4.293706711,253.4059886,7.626933442
2018/1/22 18:00,26.19590259,9.93365154,4.38648856,254.2489736,7.79076816
2018/1/22 19:00,27.26414751,9.831924268,4.471523598,254.7328666,7.95319492
2018/1/22 20:00,28.4464529,9.674406928,4.543819269,254.585831,8.10099702
2018/1/22 21:00,29.48024594,9.546023202,4.605238169,253.8914,8.224450038
2018/1/22 22:00,30.10586595,9.427748543,4.660112067,252.7889193,8.340005319
2018/1/22 23:00,30.60311463,9.351605905,4.708480772,251.2956564,8.448707143
2018/1/23 0:00,31.11921267,9.213768432,4.756221215,249.7865362,8.558829458
2018/1/23 1:00,31.67505896,9.13122858,4.811693055,247.5471276,8.676843751
2018/1/23 2:00,32.1130269,9.068847031,4.875723924,245.0487624,8.804536562
2018/1/23 3:00,32.53454728,9.107713036,4.938925129,242.2385072,8.939422792
2018/1/23 4:00,33.22552979,9.042620817,4.993817999,243.1859094,9.081407754
2018/1/23 5:00,33.97141586,8.968744392,5.046039613,243.9366568,9.218210106
2018/1/23 6:00,34.57397226,8.912362278,5.106661032,244.7918844,9.347573426
2018/1/23 7:00,35.12184363,8.957743998,5.164911181,245.683145,9.469616454
2018/1/23 8:00,35.67741148,8.987799836,5.217873701,246.907154,9.579596652
2018/1/23 9:00,36.3691065,9.038519073,5.266608284,247.7835644,9.6754507
2018/1/23 10:00,36.97958496,9.071423886,5.313466382,248.4764767,9.757485361
2018/1/23 11:00,37.69194242,9.078827789,5.366954175,248.8731116,9.832931318
2018/1/23 12:00,38.18469669,9.149464341,5.419517616,249.3510771,9.894138143
2018/1/23 13:00,38.72302124,9.33232404,5.46619125,250.1387229,9.956191233
2018/1/23 14:00,39.14343567,9.487481759,5.504284003,250.7029685,9.999767599
2018/1/23 15:00,39.60304987,9.62940515,5.547585113,250.8116146,10.01943936
2018/1/23 16:00,40.18198851,9.741861488,5.587158153,250.8990077,10.02465127
2018/1/23 17:00,41.02677014,9.864539166,5.620014771,250.4021504,10.01383717
2018/1/23 18:00,41.7833649,9.975802062,5.642385565,249.3701583,10.00062284
2018/1/23 19:00,42.33014045,10.03172121,5.657732498,248.4546191,9.991515332
2018/1/23 20:00,42.86508932,10.14288586,5.668121601,247.1013023,9.978263396
2018/1/23 21:00,43.35340586,10.33328588,5.679803306,245.2744918,9.941310965
2018/1/23 22:00,43.82203524,10.48984167,5.688232245,243.4599554,9.894264168
2018/1/23 23:00,44.42739071,10.50005796,5.69780625,241.7943555,9.815936066
2018/1/24 0:00,45.08807349,10.4615438,5.699439663,239.8813817,9.708527015
2018/1/24 1:00,45.49355446,10.53553063,5.707765275,237.9073796,9.59204772
2018/1/24 2:00,45.79022745,10.61984524,5.713193498,236.0936745,9.48211783
2018/1/24 3:00,46.03944638,10.72443079,5.715546473,234.5090999,9.397429361
2018/1/24 4:00,46.36129705,10.79165151,5.703163499,232.8799376,9.330512112
2018/1/24 5:00,46.68646826,10.78524539,5.700085711,231.1389968,9.284057158
2018/1/24 6:00,46.85630127,10.82134148,5.689648163,229.4321877,9.243218957
2018/1/24 7:00,46.88301127,10.85573567,5.674105078,228.0469259,9.206761648
2018/1/24 8:00,46.84305805,10.95794903,5.659112337,227.4737192,9.185088734
2018/1/24 9:00,46.76689636,11.00682583,5.645615973,227.5711017,9.179014125
2018/1/24 10:00,46.60985557,11.08898372,5.640822618,227.9957487,9.190363152
2018/1/24 11:00,46.5530965,10.95856882,5.624929746,228.4443845,9.201101194
2018/1/24 12:00,46.58181509,10.8607895,5.609084642,229.4324687,9.186370497
2018/1/24 13:00,46.57167268,10.71851457,5.584897156,230.3495642,9.17519035
2018/1/24 14:00,46.58333393,10.64500506,5.558342466,231.2247261,9.159846636
2018/1/24 15:00,46.30527044,10.58862835,5.533222158,232.3710148,9.128278048
2018/1/24 16:00,46.06623694,10.59039591,5.49199792,233.5113626,9.067791462
2018/1/24 17:00,45.70548666,10.60587866,5.449468713,234.5422065,9.001788573
2018/1/24 18:00,45.27939445,10.61864238,5.400791891,235.6240545,8.921825872
2018/1/24 19:00,44.73151768,10.63458271,5.348255384,236.727632,8.82973987
2018/1/24 20:00,44.1293687,10.64321276,5.278582354,237.7892662,8.708328492
2018/1/24 21:00,43.38692956,10.71690101,5.191495683,238.7073584,8.544169056
2018/1/24 22:00,42.45605072,10.83465774,5.110522242,239.9152802,8.391489924
2018/1/24 23:00,41.4267005,10.93189106,5.027046424,241.0492514,8.245401527
2018/1/25 0:00,40.4403395,11.07825104,4.948010617,242.2674942,8.116276706
2018/1/25 1:00,39.55077886,11.21534294,4.874783649,243.4716418,7.992342117
2018/1/25 2:00,38.73514832,11.36442525,4.793853232,244.6105964,7.870048564
2018/1/25 3:00,37.87227523,11.55015997,4.698829187,245.7546581,7.741865712
2018/1/25 4:00,37.0244892,11.72056578,4.599641743,246.4028398,7.583661806
2018/1/25 5:00,36.27030818,11.85761154,4.5245659,246.6778675,7.402118541
2018/1/25 6:00,35.51871066,11.94254095,4.462418969,247.0342749,7.215097932
2018/1/25 7:00,34.74391466,12.08852024,4.399967477,247.5655025,7.043814696
2018/1/25 8:00,33.83739764,12.23342187,4.328471489,248.0554974,6.871201591
2018/1/25 9:00,32.98404814,12.40576121,4.257739105,248.4672923,6.703913212
2018/1/25 10:00,32.2038019,12.56108936,4.181815472,248.4929446,6.532537151
2018/1/25 11:00,31.37445303,12.79078408,4.109833508,248.6696883,6.365947161
2018/1/25 12:00,30.61798191,12.95733783,4.019870452,249.1068953,6.190224253
2018/1/25 13:00,29.95382696,13.09772164,3.931851636,249.2326154,6.006283295
2018/1/25 14:00,29.45702737,13.2171077,3.847827847,249.3570304,5.821549769
2018/1/25 15:00,29.06584595,13.29982306,3.762722682,249.5520378,5.645357486
2018/1/25 16:00,28.70759493,13.31144145,3.668508484,249.59638,5.470918035
2018/1/25 17:00,28.34347247,13.37938261,3.585833027,249.7126181,5.317180732
2018/1/25 18:00,27.94653033,13.4459933,3.50647047,249.8176554,5.17314634
2018/1/25 19:00,27.56814192,13.51413437,3.429540669,249.9305894,5.040130158
2018/1/25 20:00,27.06788782,13.60986554,3.359231417,250.0083869,4.915686557
2018/1/25 21:00,26.44396543,13.7330152,3.286656932,250.0510781,4.790036063
2018/1/25 22:00,25.85184357,13.84786794,3.206494184,250.1102558,4.66858437
2018/1/25 23:00,25.32053644,13.98990253,3.123125759,250.2156622,4.552858515
2018/1/26 0:00,24.75724677,14.14237362,3.03596371,250.3981364,4.436529129
2018/1/26 1:00,24.11479211,14.26912681,2.958681243,250.6330113,4.336054502
2018/1/26 2:00,23.6703026,14.34187962,2.887387844,250.9123903,4.252092879
2018/1/26 3:00,23.32139204,14.43304763,2.82723868,251.2461182,4.181539877
2018/1/26 4:00,22.99857643,14.55800457,2.775648546,251.6937848,4.119124296
2018/1/26 5:00,22.57389873,14.67880493,2.728747254,252.174797,4.068309791
2018/1/26 6:00,22.10405432,14.70983857,2.687730855,252.7046475,4.027500555
2018/1/26 7:00,21.57475809,14.843568,2.645063936,253.3354545,4.00353158
2018/1/26 8:00,21.02619299,14.88608804,2.601631719,254.009021,3.99312232
2018/1/26 9:00,20.46383905,14.91008207,2.561984657,254.5860231,3.995688386
2018/1/26 10:00,19.92098157,14.9621622,2.519971407,255.1758076,3.998660307
2018/1/26 11:00,19.41476954,14.94591672,2.486903562,255.7641677,4.003466196
2018/1/26 12:00,19.05148025,14.99764698,2.459419946,256.1890077,4.01044229
2018/1/26 13:00,18.88889603,15.06643034,2.420773292,256.4618146,4.023795013
2018/1/26 14:00,18.82450903,15.08659186,2.39419997,256.6618512,4.049022544
2018/1/26 15:00,18.80155736,15.0913604,2.382216414,256.8668161,4.086462813
2018/1/26 16:00,18.83624274,15.04753903,2.380379735,257.0914984,4.132687737
2018/1/26 17:00,18.89911533,14.93982535,2.395058092,257.2838405,4.189130512
2018/1/26 18:00,19.04628616,14.82727128,2.405751754,257.4418471,4.254541728
2018/1/26 19:00,19.28244416,14.75253484,2.423481814,257.668313,4.325397597
2018/1/26 20:00,19.56758489,14.57222243,2.470382767,257.9094575,4.404732205
2018/1/26 21:00,19.82912785,14.43295996,2.529537959,258.0396591,4.495374679
2018/1/26 22:00,20.07951668,14.26266874,2.606366804,258.1626741,4.594888026
2018/1/26 23:00,20.34966844,14.20693914,2.687130881,258.1716454,4.700937734
2018/1/27 0:00,20.69631438,14.07517098,2.775043999,258.0733137,4.809996629
2018/1/27 1:00,21.04477299,13.98583355,2.882629214,258.0235353,4.927058959
2018/1/27 2:00,21.43521282,13.95376683,2.974940672,258.0950998,5.047972505
2018/1/27 3:00,21.9378782,13.87460526,3.075875018,258.0709113,5.166671635
2018/1/27 4:00,22.52619475,13.80412807,3.163121762,258.0051287,5.308100834
2018/1/27 5:00,23.11429491,13.75793066,3.25089039,257.9051599,5.45494826
2018/1/27 6:00,23.84610418,13.68774511,3.344287798,257.6933527,5.60938429
2018/1/27 7:00,24.53420425,13.58561509,3.426571967,257.5618314,5.773280326
2018/1/27 8:00,25.23939079,13.45675468,3.504813342,257.5387551,5.939888949
2018/1/27 9:00,25.97349769,13.41474697,3.587883136,257.7333089,6.112803565
2018/1/27 10:00,26.56506347,13.3615042,3.668278116,258.1989454,6.287101238
2018/1/27 11:00,27.10525369,13.25661133,3.753072114,258.4408192,6.451039283
2018/1/27 12:00,27.77144629,13.16556168,3.824742064,259.0085463,6.590120249
2018/1/27 13:00,28.48387581,13.06445112,3.890867421,259.5049077,6.742905588
2018/1/27 14:00,29.33042818,12.86326439,3.960211837,259.9319904,6.896249909
2018/1/27 15:00,30.18885857,12.63823283,4.037567988,260.3001159,7.042388276
2018/1/27 16:00,31.02961295,12.41150197,4.104018572,261.0549452,7.187250978
2018/1/27 17:00,31.9511522,12.16499544,4.166941471,261.6666418,7.332387412
2018/1/27 18:00,32.83401223,11.89341213,4.220118436,262.172817,7.470724762
2018/1/27 19:00,33.5263553,11.66319537,4.27220725,262.6367581,7.604131723
2018/1/27 20:00,33.9486251,11.44797262,4.325511087,262.881016,7.710594062
2018/1/27 21:00,34.23915849,11.24554467,4.392262335,263.1971438,7.791261758
2018/1/27 22:00,34.55637235,11.02537588,4.459535638,263.5161724,7.860113253
2018/1/27 23:00,34.9246596,10.87238868,4.517709902,263.6146778,7.919590114
2018/1/28 0:00,35.30837784,10.69123687,4.576385555,263.6441176,7.982986623
2018/1/28 1:00,35.52015271,10.59939101,4.633127301,263.8307698,8.064540898
2018/1/28 2:00,35.79538089,10.49473195,4.682707979,264.0968226,8.154848152
2018/1/28 3:00,36.1891443,10.34639085,4.722166343,264.4104563,8.2486526
2018/1/28 4:00,36.71017983,10.15068725,4.757057485,264.6090074,8.333257052
2018/1/28 5:00,37.10823729,9.992886212,4.811590405,264.6436262,8.399149162
2018/1/28 6:00,37.4939362,9.8293724,4.863580635,264.9500489,8.473801704
2018/1/28 7:00,37.73251014,9.741596672,4.904333973,264.8940692,8.529441408
2018/1/28 8:00,37.79587113,9.618038819,4.955961373,264.6233092,8.572533831
2018/1/28 9:00,38.02232199,9.476552457,4.991996565,264.5780855,8.606843294
2018/1/28 10:00,38.16301409,9.430887629,4.990794415,263.6657615,8.616008734
2018/1/28 11:00,38.25886094,9.378535205,4.969372873,262.4504549,8.599238768
2018/1/28 12:00,38.15943326,9.414254972,4.933464722,261.3970796,8.568069429
2018/1/28 13:00,38.03875143,9.322234778,4.89312791,260.1322036,8.532989926
2018/1/28 14:00,37.89324155,9.151253965,4.857017679,258.8603719,8.490478336
2018/1/28 15:00,37.8765767,9.009384479,4.831988502,257.8775625,8.453078042
2018/1/28 16:00,37.84466841,8.941221708,4.800405516,257.1344977,8.421550616
2018/1/28 17:00,37.73626234,8.842367705,4.772796891,256.4451429,8.391603245
2018/1/28 18:00,37.53875851,8.752839461,4.74589648,256.0433572,8.361429232
2018/1/28 19:00,37.43701645,8.640642608,4.710226489,255.8196773,8.320797854
2018/1/28 20:00,37.45514476,8.538839625,4.679508401,255.6594697,8.277614807
2018/1/28 21:00,37.36649273,8.434782907,4.646904849,255.6174677,8.227382322
2018/1/28 22:00,37.38525006,8.290224018,4.608570209,255.6817201,8.172877859
2018/1/28 23:00,37.46565193,8.163135238,4.56721334,255.7320398,8.121471511
2018/1/29 0:00,37.33765745,8.030375099,4.531588576,255.5669318,8.1078332
2018/1/29 1:00,37.27601539,7.952323994,4.512529834,255.5837058,8.124304533
2018/1/29 2:00,37.12836337,7.783102191,4.496186896,255.7945592,8.160071075
2018/1/29 3:00,37.20005065,7.629927253,4.480914833,256.0754575,8.200839659
2018/1/29 4:00,37.38334666,7.443426741,4.468639929,256.1840992,8.23616037
2018/1/29 5:00,37.46843037,7.300271585,4.462525006,256.6500438,8.264007324
2018/1/29 6:00,37.50143084,7.193689804,4.455306517,257.4030232,8.281571891
2018/1/29 7:00,37.4018577,7.037886796,4.44732849,258.3680245,8.291207384
2018/1/29 8:00,37.23231479,6.938122746,4.420585102,259.6375585,8.289628175
2018/1/29 9:00,36.98498924,6.805649592,4.394673919,260.5572684,8.275041966
2018/1/29 10:00,36.67736128,6.742283897,4.356677208,261.022059,8.242083546
2018/1/29 11:00,36.25791489,6.695054562,4.315992981,261.3015323,8.186667604
2018/1/29 12:00,35.75195669,6.754864543,4.285647377,261.6148779,8.10795228
2018/1/29 13:00,35.14299125,6.855808754,4.257645941,261.3871939,8.041924829
2018/1/29 14:00,34.50771503,6.936839519,4.224820829,260.9887873,7.957821766
2018/1/29 15:00,33.91712209,7.039641817,4.194477089,260.5230988,7.86622716
2018/1/29 16:00,33.64472688,7.063217482,4.164884248,259.7624097,7.773485455
2018/1/29 17:00,33.3511274,7.067046936,4.139483941,258.9202053,7.677527233
2018/1/29 18:00,33.18510781,7.095638005,4.110921998,258.2900113,7.577380035
2018/1/29 19:00,33.14092306,7.068391812,4.078200553,257.7743397,7.469598837
2018/1/29 20:00,33.01777083,7.055128607,4.035460457,257.0861422,7.334973973
2018/1/29 21:00,32.70254439,7.11427512,3.9985873,256.1969141,7.185889095
2018/1/29 22:00,32.34164953,7.15391421,3.966826965,255.2631804,7.048455093
2018/1/29 23:00,32.06276605,7.115652766,3.935454359,254.312487,6.914028244
2018/1/30 0:00,31.86717457,7.096018246,3.910548666,253.4482901,6.788918099
2018/1/30 1:00,31.7615037,7.060153195,3.892617204,252.6114457,6.663842509
2018/1/30 2:00,31.66428827,7.012888674,3.882439329,251.8252399,6.546065021
2018/1/30 3:00,31.47840213,6.97082426,3.89548241,251.2116615,6.442447731
2018/1/30 4:00,31.45474775,6.899935368,3.923826519,250.7456631,6.354704341
2018/1/30 5:00,31.33242274,6.844933339,3.936359232,250.026377,6.273292691
2018/1/30 6:00,31.13371189,6.771966751,3.927534094,249.4818018,6.201904096
2018/1/30 7:00,30.89457633,6.756121681,3.903461961,249.0444718,6.134687029
2018/1/30 8:00,30.57684749,6.716324368,3.870950727,248.6895506,6.057120498
2018/1/30 9:00,30.19814929,6.72680793,3.8437693,248.5057379,5.986614247
2018/1/30 10:00,29.71473839,6.767244879,3.80830122,248.313288,5.909831475
2018/1/30 11:00,29.31499272,6.777429541,3.776037631,248.395542,5.831205758
2018/1/30 12:00,29.03438258,6.767548624,3.762412024,248.7922796,5.762818726
2018/1/30 13:00,28.76300569,6.775539738,3.757090347,248.942142,5.709633291
2018/1/30 14:00,28.51686976,6.701249013,3.746799151,249.1192573,5.650533997
2018/1/30 15:00,28.21430952,6.669724733,3.733413059,249.3654263,5.587406476
2018/1/30 16:00,27.91973282,6.657644884,3.717820682,249.5999614,5.512313016
2018/1/30 17:00,27.69395284,6.680543755,3.706897498,249.9505569,5.433317524
2018/1/30 18:00,27.53830951,6.668929232,3.692436297,250.1908815,5.351244074
2018/1/30 19:00,27.54222559,6.648007392,3.678016766,250.394213,5.270072956
2018/1/30 20:00,27.61476913,6.625394329,3.654138245,250.4452467,5.184376117
2018/1/30 21:00,27.66927652,6.584990195,3.628757925,250.4546603,5.098849514
2018/1/30 22:00,27.77495005,6.548964256,3.612414819,250.6584812,5.018599022
2018/1/30 23:00,27.74887091,6.487342448,3.601081037,250.9409341,4.940718105
2018/1/31 0:00,27.64030242,6.391366501,3.598176872,251.1885658,4.869536672
2018/1/31 1:00,27.55445654,6.32962812,3.610391474,251.5852386,4.817403817
2018/1/31 2:00,27.5025698,6.242175513,3.620195,252.0676539,4.761336238
2018/1/31 3:00,27.39277157,6.18897342,3.646548964,252.6558567,4.71313184
2018/1/31 4:00,27.24348521,6.149110306,3.682128163,253.5869613,4.689511806
2018/1/31 5:00,27.12405113,6.076581848,3.710207518,254.4996455,4.67300236
2018/1/31 6:00,27.03285841,5.982161454,3.741753069,255.4666698,4.665408675
2018/1/31 7:00,27.01889887,5.89938696,3.767990155,256.5087709,4.657430987
2018/1/31 8:00,27.11511154,5.70851721,3.797709529,257.5493239,4.63759255
2018/1/31 9:00,27.22270107,5.630938936,3.828286178,258.5762959,4.611560254
2018/1/31 10:00,27.40162266,5.56844373,3.859372856,259.5739225,4.582407315
2018/1/31 11:00,27.56643395,5.532298829,3.894704239,260.8188231,4.560952404
2018/1/31 12:00,27.78217043,5.510008759,3.922151267,262.3571078,4.550786217
2018/1/31 13:00,28.00654755,5.471997102,3.950714735,263.929623,4.552931183
2018/1/31 14:00,28.24031027,5.355855656,3.990996326,265.4516804,4.563567084
2018/1/31 15:00,28.47811242,5.253889503,4.036245742,267.069327,4.57531773
2018/1/31 16:00,28.75083591,5.184990926,4.089231976,268.6963055,4.584581416
2018/1/31 17:00,29.00633073,5.14797035,4.136452057,269.9202692,4.584595136
2018/1/31 18:00,29.33662593,5.105360921,4.187706463,271.0617722,4.577522152
2018/1/31 19:00,29.63995464,5.108656193,4.25300402,272.2474438,4.566395702
2018/1/31 20:00,29.76712511,5.144588018,4.318646959,273.7166035,4.559202621
2018/1/31 21:00,29.77997734,5.223044096,4.377764038,275.6676942,4.551833715
2018/1/31 22:00,29.75503806,5.302046348,4.437478212,278.0784944,4.537796155
2018/1/31 23:00,29.76941588,5.3669474,4.492917191,280.4080393,4.52278207
2018/2/1 0:00,29.74714177,5.386838009,4.547731804,282.8560893,4.512372641
2018/2/1 1:00,29.82711608,5.36749588,4.600506641,285.5321708,4.513234151
2018/2/1 2:00,29.80235664,5.341785083,4.634321828,288.3534468,4.522997363
