TIMESTAMP,SW_IN_Fx/Rax,SW_IN_Fx,Rax,Ra,SW_IN_F,TA_F,P_F,WS_F,TA_D,RH,acpcp,apcp,dswrf,gust,spfh,tmax,tmin
20130412,0.257731596,271.229,1052.37,1057.36,272.729,23.299,0,3.6,0.785,19.95833333,0,0,1045,40.20211,2.509,29.35,24.12
20130413,0.257933911,272.729,1057.36,1062.26,267.979,24.084,0.2,2.58,1.152,17.85,0,0,1032,24.10709,1.937079,30.15,24.92
20130414,0.252272513,267.979,1062.26,1067.07,262.958,25.236,0,2.026,1.386,15.375,0,0,1024,16.51504,1.686,31.45,25.89
20130415,0.246429944,262.958,1067.07,1071.91,261.688,26.622,0,1.875,-1.257,24.25,0,0,1013,28.65059,2.32,32.45,27.14
20130416,0.244132436,261.688,1071.91,1076.67,258.917,25.365,0,2.372,0.671,19.83333333,0,0,999,21.67349,2.301,30.75,24.76
20130417,0.240479441,258.917,1076.67,1081.33,255.021,26.036,0,2.153,0.795,17.08333333,0,0,992,21.3862,2.069,31.25,25.17
20130418,0.235840123,255.021,1081.33,1085.91,253.917,26.831,0,2.662,-0.471,16.54166667,0,0,986,20.07938,2.011,31.95,25.75
20130419,0.23382877,253.917,1085.91,1090.38,252.604,26.36,0,2.119,-0.581,17,0,0,983,24.84136,1.904,33.25,26.94
20130420,0.231666025,252.604,1090.38,1094.77,250,25.779,0,1.913,0.82,16.75,0,0,975,20.84368,2.176,32.45,25.37
20130421,0.228358468,250,1094.77,1099.07,252.063,26.599,0,2.452,0.898,20.41666667,0,0,963,29.60324,2.399,35.15,26.66
20130422,0.22934208,252.063,1099.07,1103.27,194.583,27.497,0,2.193,-3.116,26.45833333,0,0,509,32.15233,2.74,32.05,26.06
20130423,0.176369338,194.583,1103.27,1107.38,217.375,24.381,0,3.02,-1.521,22.79166667,0.02,0,844,36.26674,2.311,29.05,22.84
20130424,0.196296664,217.375,1107.38,1111.4,244.313,22.86,0,2.866,-0.747,21.5,0,0,945,40.61812,1.868,29.05,22.83
20130425,0.219824546,244.313,1111.4,1115.32,248.208,22.113,0,3.385,-1.686,18.20833333,0,0,961,38.92254,1.608,28.95,22.35
20130426,0.222544203,248.208,1115.32,1119.16,252.813,20.427,0,2.956,0.504,15.08333333,0,0,979,33.93337,1.137,27.55,21.34
20130427,0.225895314,252.813,1119.16,1122.9,227.146,20.931,0,2.292,2.065,15.79166667,0,0,850,21.91671,1.544,27.64,21.58
20130428,0.202285155,227.146,1122.9,1126.55,242.458,22.996,0,2.283,0.524,13.25,0,0,937,20.57867,1.629,29.95,24.21
20130429,0.215221695,242.458,1126.55,1130.11,244.229,23.52,0,2.246,-0.26,11.625,0,0,948,22.8281,1.3,31.25,25.07
20130430,0.216110821,244.229,1130.11,1133.58,244.021,23.26,0,2.556,-0.293,10.66666667,0,0,941,32.60919,1.16,31.16,25.22
20130501,0.215265795,244.021,1133.58,1136.96,244.125,22.967,0,2.875,0.584,14.375,0,0,930,38.28254,1.324,31.05,25.18
20130502,0.214717316,244.125,1136.96,1139.83,238.063,23.551,0,3.51,1.011,19.25,0,0,913,40.10076,1.838,31.65,25.45
20130503,0.208858339,238.063,1139.83,1143.45,232.208,24.562,0,2.823,0.242,19.45833333,0,0,894,28.60115,1.966,31.65,25.45
20130504,0.203076654,232.208,1143.45,1146.57,231.333,24.804,0,2.66,-0.218,19.83333333,0,0,896,24.08062,1.912,31.55,25.95
20130505,0.201760904,231.333,1146.57,1149.59,225.708,24.586,0,2.24,0.409,19.125,0,0,884,18.88655,1.926,30.55,25.85
20130506,0.196337825,225.708,1149.59,1152.53,215.917,24.995,0,2.046,-1.117,17.04166667,0,0,851,22.84661,1.815,30.55,25.65
20130507,0.187341761,215.917,1152.53,1155.4,216.479,23.878,0,2.543,-0.921,22.54166667,0,0,856,28.22138,1.778,30.15,24.95
20130508,0.187362818,216.479,1155.4,1158.15,224.021,22.957,0,3.08,0.232,28.75,0,0,865,36.21747,2.494,29.85,24.45
20130509,0.193430039,224.021,1158.15,1160.84,217.625,23.189,0,2.458,1.145,36.08333333,0,0,785,30.15682,2.792,29.75,23.95
20130510,0.187472003,217.625,1160.84,1163.43,149.813,24.334,0,2.4,0.956,30.70833333,0,0,593,30.59085,3.21,28.95,25.05
20130511,0.128768383,149.813,1163.43,1165.95,173.875,25.29,0,2.439,-7.841,83.7,0,0,570,15.04737,2.799,29.25,23.95
20130512,0.149127321,173.875,1165.95,1168.39,28.083,17.449,19.8,3.202,-1.565,71.95,0.06,6.09,88,34.74587,3.678,18.15,17.25
20130513,0.024035639,28.083,1168.39,1170.74,84.521,15.884,5.2,3.258,-1.258,49.125,0,0,679,39.90843,2.308,22.05,17.33
20130514,0.072194509,84.521,1170.74,1173.02,194.625,14.626,0,2.74,-1.76,57.5,0,0,718,23.60647,1.746,19.85,14.75
20130515,0.165917887,194.625,1173.02,1175.21,45.896,12.866,3.8,1.749,2.04,64,0,6.58,61,20.0977,2.749,15.25,13.05
20130516,0.039053446,45.896,1175.21,1177.33,196,14.906,0.4,1.773,0.411,55.75,0,0,635,23.42002,2.899,19.75,12.93
20130517,0.166478388,196,1177.33,1179.37,91.208,15.317,2,2.563,1.62,56.13636364,0,0.9,185,22.77668,2.725,17.65,15.88
20130518,0.077336205,91.208,1179.37,1181.33,192.875,16.937,0.2,2.065,1.561,36.625,0,0,763,29.22215,2.468,22.95,16.45
20130519,0.163269366,192.875,1181.33,1183.22,209.917,18.498,0,2.113,2.691,35.375,0,0,796,20.42352,2.346,23.95,18.55
20130520,0.177411639,209.917,1183.22,1185.03,180.667,21.189,0,2.012,1.287,46.1,0,1.1,693,28.79713,3.058,28.05,21.65
20130521,0.152457744,180.667,1185.03,1186.77,110.333,22.476,12,3.271,-3.84,45.5,3.38,5.73,160,41.14453,3.988,19.85,17.65
20130522,0.092969152,110.333,1186.77,1188.44,204.375,18.636,0.2,2.756,-3.571,49.29166667,0,0,820,39.23371,2.657,23.05,17.95
20130523,0.171969136,204.375,1188.44,1190.03,201.646,15.065,0,3.165,-1.965,45.20833333,0,0,806,47.53493,2.17,20.75,16.15
20130524,0.169446148,201.646,1190.03,1191.56,216.167,13.1,0,3.244,0.607,40.375,0,0,818,54.4112,2.061,18.65,12.75
20130525,0.18141512,216.167,1191.56,1193.01,215.583,13.707,0,3.477,-0.815,34.125,0,0,819,50.4786,1.687,19.25,14.05
20130526,0.180705107,215.583,1193.01,1194.4,206.833,12.892,0,3.178,1.575,34.29166667,0,0,817,47.9933,1.792,19.45,13.55
20130527,0.173168955,206.833,1194.4,1195.72,212.313,14.467,0,2.596,3.242,31.79166667,0,0,802,32.66842,1.728,22.35,15.25
20130528,0.1775608,212.313,1195.72,1196.97,204.563,17.709,0,1.988,1.599,30.58333333,0,0,780,19.80588,2.141,24.35,17.66
20130529,0.170900691,204.563,1196.97,1198.15,201.563,19.308,0,1.661,0.947,31.77272727,0,0,771,16.22702,2.339,25.65,20.35
20130530,0.168228519,201.563,1198.15,1199.27,197.188,20.255,0,1.756,1.37,34.70833333,0,0,755,22.02771,2.619,27.05,21.65
20130531,0.164423358,197.188,1199.27,1200.33,196.792,21.625,0,1.576,-0.541,40.70833333,0,0,746,15.97576,2.907,27.75,22.76
20130601,0.163948248,196.792,1200.33,1201.32,183.542,21.084,0,2.406,-4.479,43.04166667,0,0,741,36.52316,2.615,26.35,22.69
20130602,0.152783605,183.542,1201.32,1202.25,196.063,16.605,0,4.042,-1.557,45.04545455,0,0,721,47.7642,2.533,22.05,16
20130603,0.163080058,196.063,1202.25,1203.11,155.896,15.048,0,3.738,-0.363,39.86363636,0,0,564,44.87367,1.988,18.25,14.22
20130604,0.129577512,155.896,1203.11,1203.92,169.292,14.685,0,2.5,3.843,29.55,0,0,689,32.9876,1.795,21.65,14.15
20130605,0.140617317,169.292,1203.92,1204.67,118.021,18.528,0,1.908,1.989,28.81818182,0,0,601,27.0496,2.123,24.25,17.85
20130606,0.097969568,118.021,1204.67,1205.35,151.125,20.517,0,2.158,-2.679,38.85,0,0,616,29.97324,2.635,25.55,19.75
20130607,0.125378521,151.125,1205.35,1205.98,44.271,17.838,0,2.669,-0.127,48.68181818,0,0,375,44.6273,2.915,21.85,19.25
20130608,0.036709564,44.271,1205.98,1206.54,158.646,17.711,0,3.108,1.844,40.54166667,0,0,653,37.35241,3.228,23.75,18.15
20130609,0.131488388,158.646,1206.54,1207.05,192.917,19.555,0,2.469,-0.111,38.95833333,0,0,733,28.01486,3.025,26.25,20.25
20130610,0.159825194,192.917,1207.05,1207.51,194.708,19.444,0,2.227,0.231,33.125,0,0,746,21.5887,2.366,26.35,20.85
20130611,0.161247526,194.708,1207.51,1207.9,195.938,19.675,0,2.265,-3.022,32.04545455,0,0,750,30.96123,1.956,26.25,20.44
20130612,0.162213759,195.938,1207.9,1208.25,196.104,16.653,0,2.513,-1.212,38.04545455,0,0,740,28.29345,1.98,21.85,14.62
20130613,0.162304159,196.104,1208.25,1208.63,195.229,15.441,0,1.936,-1.937,39.09090909,0,0,747,30.93308,2.106,20.92,14.34
20130614,0.161529169,195.229,1208.63,1209.01,197.604,13.504,0,2.565,-1.323,38.95454545,0,0,748,35.21939,1.684,19.59,13.63
20130615,0.163442817,197.604,1209.01,1209.28,138.604,12.181,0,2.557,1.457,34.36363636,0,0,738,28.69233,1.514,19.45,12.65
20130616,0.114616962,138.604,1209.28,1209.5,170.542,13.638,0,2.133,1.728,30.54545455,0,0,665,19.67022,1.517,19.85,13.3
20130617,0.141002067,170.542,1209.5,1209.67,186.542,15.366,0,1.938,0.727,28.31818182,0,0,610,21.96642,1.804,19.98,14.51
20130618,0.154208999,186.542,1209.67,1209.78,188.5,16.093,0,3.075,-2.266,38.75,0,0,689,35.65344,1.839,21.37,14.47
20130619,0.155813454,188.5,1209.78,1209.84,66,13.827,0,2.81,-1.041,36.40909091,0,0,145,23.74086,1.629,14.75,12.46
20130620,0.054552668,66,1209.84,1209.84,63.625,12.786,0,1.813,-1.087,34.40909091,0,0,275,14.58073,1.764,16.42,14.12
20130621,0.052589599,63.625,1209.84,1209.8,200.354,11.699,0,1.931,0.575,23.86363636,0,0,761,16.29654,1.329,18.61,12.65
20130622,0.165609192,200.354,1209.8,1209.7,201.521,12.274,0,1.768,0.244,25,0,0,763,19.19361,1.261,18.7,12.85
20130623,0.166587584,201.521,1209.7,1209.55,202.813,12.518,0,2.191,1.553,21.58333333,0,0,763,22.44955,1.260672,19.32,13.32
20130624,0.167676409,202.813,1209.55,1209.34,191.688,14.071,0,2.323,2.705,16.5,0,0,678,29.38083,1.13468,20.15,13.95
20130625,0.158506293,191.688,1209.34,1209.08,149.063,16.776,0,1.996,0.255,15.95,0,0,292,25.89015,1.269,18.35,13.85
20130626,0.1232863,149.063,1209.08,1208.77,122.542,17.031,0.4,2.49,-0.462,31.40909091,0,3.02,463,16.25585,2.039,22.15,16.05
20130627,0.101377433,122.542,1208.77,1208.4,108.729,16.569,0.2,2.067,-1.275,38.77272727,0,0.22,89,34.12357,2.177,15.73,12.79
20130628,0.089977656,108.729,1208.4,1207.98,150.208,15.294,0.4,3.238,-0.423,36.35,0,0,304,43.30154,1.979,16.6,12.8
20130629,0.12434643,150.208,1207.98,1207.51,77.292,14.871,0,3.359,-0.632,35.63636364,0,0.04,117,51.8383,1.906,13.69,12.32
20130630,0.064009408,77.292,1207.51,1206.98,202,14.239,0,4.174,-2.256,32.45454545,0,0,764,55.889,1.61182,18.33,12.62
20130701,0.167359857,202,1206.98,1206.4,204.25,11.983,0,3.382,0.151,34.5,0,0,776,52.1399,1.679,18.31,11.22
20130702,0.169305371,204.25,1206.4,1205.77,204.292,12.134,0,2.937,0.946,28.59090909,0,0,775,34.96901,1.529,20.15,12.61
20130703,0.169428664,204.292,1205.77,1205.07,204.604,13.08,0,1.704,0.63,20.27272727,0,0,781,13.67509,1.293,20.15,13.05
20130704,0.169785988,204.604,1205.07,1204.33,204.542,13.71,0,1.727,1.025,15.09090909,0,0,783,17.86772,1.013,21.15,14.43
20130705,0.169838832,204.542,1204.33,1203.53,204.792,14.735,0,2.4,-0.247,19.72727273,0,0,783,37.86094,1.491,22.05,16.75
20130706,0.170159448,204.792,1203.53,1202.67,204.5,14.488,0,2.423,0.647,19.95454545,0,0,778,43.62691,1.215,21.85,13.63
20130707,0.170038331,204.5,1202.67,1201.75,199.958,15.135,0,3.525,-0.166,18.5,0,0,721,55.6729,1.279,21.85,14.54
20130708,0.166389016,199.958,1201.75,1200.78,81.396,14.969,0,4.332,-1.89,43.4,0,0,309,56.9536,1.369,16.75,14.74
20130709,0.067785939,81.396,1200.78,1199.74,77.229,13.079,0,3.736,4.181,42.04545455,0,0,404,44.03936,2.406,18.26,13.44
20130710,0.064371447,77.229,1199.74,1198.66,178.792,17.26,0,3.517,0.551,38.63636364,0,0,736,41.55934,2.83,23.88,14.49
20130711,0.149159895,178.792,1198.66,1197.51,197.958,17.811,0,2.654,1.952,31.31818182,0,0,752,36.30849,2.821,26.05,17.75
20130712,0.165308014,197.958,1197.51,1196.3,199.458,19.763,0,2.178,1.673,32.22727273,0,0,759,25.88933,2.785,27.15,19.89
20130713,0.166729081,199.458,1196.3,1195.03,195.833,21.436,0,1.732,2.182,30.31818182,0,0,757,12.97218,2.665,28.55,21.85
20130714,0.163872873,195.833,1195.03,1193.7,193.375,23.618,1,1.768,-4.251,46.63636364,0,0,699,33.653942,2.868,28.25,23.25
20130715,0.161996314,193.375,1193.7,1192.31,190.104,19.367,0,2.755,-1.52,34.13636364,0,0,584,35.7734,2.437,23.65,18.65
20130716,0.159441756,190.104,1192.31,1190.85,202.354,17.847,0,2.096,1.67,25.45454545,0,0,775,20.14833,2.237,24.85,17.05
20130717,0.169924004,202.354,1190.85,1189.33,205.833,19.517,0,2.227,1.564,23.72727273,0,0,785,21.96715,1.901,26.75,20.05
20130718,0.173066348,205.833,1189.33,1187.75,182.313,21.081,0,2.887,-4.977,27.54545455,0,0,708,36.89209,1.927,27.45,20.25
20130719,0.153494422,182.313,1187.75,1186.1,182.042,16.104,0,2.702,-2.79,31.95454545,0,0,224,42.88548,1.724,15.95,13.95
20130720,0.153479471,182.042,1186.1,1184.39,210.917,13.314,0,3.092,-2.432,33.18181818,0,0,806,37.48373,1.466,18.65,11.81
20130721,0.1780807,210.917,1184.39,1182.61,186.979,10.882,0,2.235,1.273,31.31818182,0,0,791,25.51921,1.482,18.15,11.21
20130722,0.158107068,186.979,1182.61,1180.76,211.583,12.155,0,2.58,-0.903,28.54166667,0,0,812,40.8208,1.31,19.85,12.33
20130723,0.179192215,211.583,1180.76,1178.84,221.563,11.252,0,3.07,-0.504,27.79166667,0,0,846,50.89502,1.194,19.15,11.45
20130724,0.187950019,221.563,1178.84,1176.86,225.104,10.748,0,3.254,0.738,28.5,0,0,856,44.616,1.192,18.54,10.55
20130725,0.191275088,225.104,1176.86,1174.8,224,11.486,0,2.592,2.194,20.45833333,0,0,854,38.63469,1.079214,20.85,11.49
20130726,0.190670752,224,1174.8,1172.68,224.083,13.68,0,2.492,3.644,19.95833333,0,0,848,28.05027,1.235,22.75,13.85
20130727,0.19108623,224.083,1172.68,1170.48,221.229,17.324,0,2.206,2.442,12.81818182,0,0,841,12.90896,1.405,26.05,17.05
20130728,0.189007074,221.229,1170.48,1168.21,219.292,19.766,0,1.745,-1.259,17.875,0,0,845,23.51586,1.231,27.15,21.25
20130729,0.18771625,219.292,1168.21,1165.86,219.042,18.507,0,2.555,-1.735,28.58333333,0,0,849,44.90189,1.66,26.35,20.05
20130730,0.187880191,219.042,1165.86,1163.44,222.167,16.772,0,2.7,-2.08,25.20833333,0,0,852,35.38523,1.529,23.85,16.55
20130731,0.19095699,222.167,1163.44,1160.95,223.708,14.692,0,2.236,1.66,20.375,0,0,855,21.38571,1.337,23.05,14.65
20130801,0.192693914,223.708,1160.95,1158.38,223.833,16.352,0,1.866,-0.201,21.25,0,0,862,16.78364,1.445,24.25,16.85
20130802,0.193229338,223.833,1158.38,1155.73,228.646,16.151,0,2.501,-1.321,19.33333333,0,0,880,33.9764,1.212,24.25,17.05
20130803,0.197836865,228.646,1155.73,1153.01,234.229,14.83,0,2.406,0.643,20.66666667,0,0,898,27.17043,1.165,22.65,16.15
20130804,0.20314568,234.229,1153.01,1150.21,233.604,15.473,0,2.081,0.912,21.125,0,0,897,21.26061,1.245,23.25,16.35
20130805,0.203096826,233.604,1150.21,1147.33,233.604,16.385,0,1.616,1.533,16,0,0,902,7.475545,1.207927,23.54,16.49
20130806,0.203606635,233.604,1147.33,1144.36,235.458,17.918,0,1.509,1.101,12.625,0,0,911,11.9836,0.988011,25.27,18.9
20130807,0.205755182,235.458,1144.36,1141.32,236.979,19.019,0,1.84,-0.141,20.125,0,0,915,23.91641,1.348,26.85,21.04
20130808,0.207635895,236.979,1141.32,1138.2,233.979,18.878,0,2.401,1.031,20.5,0,0,898,20.51161,1.613,26.32,20.1
20130809,0.20556932,233.979,1138.2,1134.99,233.688,19.909,0,1.7,1.454,15.41666667,0,0,906,12.81794,1.268,27.44,19.56
20130810,0.205894325,233.688,1134.99,1131.7,235.354,21.363,0,1.64,0.657,13.625,0,0,914,12.95624,1.183,28.46,21
20130811,0.207965008,235.354,1131.7,1128.33,238.375,22.02,0,1.707,0.633,13.875,0,0,922,15.16497,1.328,29.77,22.03
20130812,0.211263549,238.375,1128.33,1124.87,238.583,22.653,0,2.368,-1.94,23.91666667,0,0,926,35.71573,1.951,29.77,24.71
20130813,0.212098287,238.583,1124.87,1121.33,238.792,20.713,0,2.423,1.517,17.08333333,0,0,924,15.38465,1.63,28.41,20.11
20130814,0.21295426,238.792,1121.33,1117.7,235.583,22.23,0,2.187,-1.136,17.33333333,0,0,919,44.88949,1.475,30.58,23.91
20130815,0.210774805,235.583,1117.7,1113.98,237.75,21.094,0,2.853,3.391,16.29166667,0,0,920,27.98728,1.63,28.37,19.79
20130816,0.213423939,237.75,1113.98,1110.19,204.208,24.485,0,2.999,-1.824,17.75,0,0,919,44.92911,1.726438,32.6,25.08
20130817,0.183939686,204.208,1110.19,1106.3,234.229,22.661,0,3.48,-1.049,15.16666667,0,0,931,38.67584,1.291,26.73,18.79
20130818,0.21172286,234.229,1106.3,1102.33,235.917,21.612,0,2.338,0.32,12.45833333,0,0,857,30.76103,1.515427,28.81,19.57
20130819,0.214016674,235.917,1102.33,1098.27,218.292,21.932,0,2.914,-3.253,26.375,0,0,663,39.69791,1.64,28.05,19.09
20130820,0.198759868,218.292,1098.27,1094.12,234.5,18.679,0,3.568,-2.497,21.25,0,0,952,43.10367,1.418,24.87,16.81
20130821,0.214327496,234.5,1094.12,1089.89,253.771,16.182,0,2.328,-0.796,18.91666667,0,0,984,25.83289,1.145,23.35,15.86
20130822,0.232840929,253.771,1089.89,1085.56,261.958,15.386,0,2.67,0.217,19.45833333,0,0,1011,30.68489,1.186,23.15,16.45
20130823,0.241311397,261.958,1085.56,1081.15,261.833,15.603,0,2.497,0.459,23.04166667,0,0,1013,31.28325,1.38,24.35,16.96
20130824,0.242180086,261.833,1081.15,1076.66,262.667,16.062,0,2.531,1.059,20.33333333,0,0,1014,27.17942,1.336,24.05,17.17
20130825,0.243964669,262.667,1076.66,1072.07,264.542,17.121,0,2.232,2.309,13.20833333,0,0,1028,23.98505,1.102,25.05,18.43
20130826,0.246758141,264.542,1072.07,1067.4,265.792,19.43,0,1.805,1.635,9.958333333,0,0,1034,10.87857,1.225405,27.25,20.65
20130827,0.249008806,265.792,1067.4,1062.64,265.958,21.065,0,1.702,1.257,9.5,0,0,1039,12.56565,0.963,29.55,23.55
20130828,0.250280434,265.958,1062.64,1057.79,267.417,22.322,0,1.834,1.619,12.625,0,0,1041,18.91893,1.163,31.25,24.75
20130829,0.252807268,267.417,1057.79,1052.86,263.833,23.941,0,2.131,1.542,14.29166667,0,0,1032,21.92318,1.53,32.65,25.55
20130830,0.250586973,263.833,1052.86,1047.86,262.229,25.483,0,2.117,1.908,15.625,0,0,1024,21.20134,2.026,33.95,26.45
20130831,0.250251942,262.229,1047.86,1042.92,255.479,27.391,0,1.83,0.543,14.41666667,0,0,1019,16.32027,2.004,33.75,27
20130901,0.244965098,255.479,1042.92,1037.9,252.042,27.934,0,2.321,-1.694,14,0,0,926,24.74421,1.785,34.65,29.72
20130902,0.242838424,252.042,1037.9,1032.8,254.917,26.24,0,3.401,-0.54,13.45833333,0,0,1039,26.58315,1.546,33.62,27.77
20130903,0.246821263,254.917,1032.8,1027.61,266.75,25.7,0,2.848,-1.129,13.29166667,0,0,1055,27.19681,1.529,32.95,28.19
