,TA_F,SW_IN_POT,SW_IN_F,LW_IN_F,VPD_F,P_F,WS_F,LE_F_MDS,H_F_MDS
0,-11.737,129.281,52.116,210.79,0.316,1.087,2.975,97.24,95.2006
1,-10.436,129.904,42.156,230.605,0.246,1.698,2.848,104.216,110.224
2,-9.59,130.587,42.26,225.677,0.425,0.124,2.35,99.6467,96.264
3,-5.96,131.327,7.835,276.763,0.439,9.97,6.555,97.24,95.2006
4,-8.42,132.127,46.416,250.701,0.35,6.105,8.359,104.216,110.224
5,-9.605,132.985,45.458,243.497,0.272,4.568,6.007,99.6467,96.264
6,-9.537,133.901,50.956,235.347,0.319,2.255,4.164,97.24,95.2006
7,-6.554,134.875,60.551,242.725,0.68,0.128,5.282,104.216,110.224
8,-3.825,135.908,62.85,247.26,1.043,0.355,6.332,99.6467,96.264
9,-9.424,136.998,38.798,246.208,0.21,3.151,3.526,97.24,95.2006
10,-11.552,138.144,55.802,219.848,0.27,1.475,3.031,104.216,110.224
11,-9.734,139.348,54.791,228.293,0.341,2.268,3.173,99.6467,96.264
12,-4.763,140.608,41.317,270.315,0.469,3.978,5.024,97.24,95.2006
13,-12.545,141.925,25.702,236.596,0.142,3.202,4.639,104.216,110.224
14,-16.07,143.297,69.846,184.868,0.258,0.46,3.203,99.6467,96.264
15,-9.558,144.725,50.59,235.941,0.358,1.69,5.285,97.24,95.2006
16,-8.608,146.207,39.043,248.234,0.281,3.264,3.35,104.216,110.224
17,-9.67,147.744,62.368,232.2,0.344,1.37,2.987,99.6467,96.264
18,-12.178,149.335,60.068,221.562,0.19,1.394,2.91,97.24,95.2006
19,-16.711,150.98,71.091,185.537,0.227,0.873,1.813,104.216,110.224
20,-17.157,152.677,49.945,199.999,0.213,0.352,2.193,99.6467,96.264
21,-13.403,154.427,65.404,219.296,0.312,1.87,3.418,97.24,95.2006
22,-8.571,156.229,72.042,239.304,0.5,0.867,2.284,104.216,110.224
23,-9.96,158.082,49.727,241.259,0.191,0.58,5.344,99.6467,96.264
24,-9.779,159.985,68.787,225.221,0.358,0.402,5.982,97.24,95.2006
25,-10.909,161.938,80.803,213.491,0.302,0.113,2.513,104.216,110.224
26,-9.66,163.939,73.235,242.89,0.487,2.514,3.184,99.6467,96.264
27,-3.256,165.989,20.427,294.966,0.519,9.18,7.075,97.24,95.2006
28,-6.747,168.087,67.985,248.376,0.509,3.289,8.021,104.216,110.224
29,-10.097,170.233,56.039,245.529,0.281,4.304,4.91,99.6467,96.264
30,-10.459,172.423,63.988,243.02,0.353,2.364,4.955,97.24,95.2006
31,-9.609,174.659,36.867,260.79,0.351,2.401,5.659,104.216,110.224
32,-10.312,176.939,80.902,227.471,0.369,0.262,2.308,99.6467,96.264
33,-12.568,179.263,87.866,216.634,0.291,0.079,1.971,97.24,95.2006
34,-13.324,181.63,83.981,222.104,0.191,0.739,2.571,104.216,110.224
35,-13.238,184.037,83.259,216.139,0.202,1.019,2.02,99.6467,96.264
36,-13.169,186.486,91.518,207.534,0.438,0.13,1.356,97.24,95.2006
37,-10.276,188.975,89.469,239.267,0.499,0.198,1.765,104.216,110.224
38,-6.493,191.502,96.355,241.992,0.698,0.8185,1.604,99.6467,96.264
39,-4.791,194.067,72.6,273.562,0.501,1.439,2.628,97.24,95.2006
40,-6.233,196.668,78.333,254.903,0.4,1.61,5.221,104.216,110.224
41,-8.783,199.306,92.082,235.876,0.548,0.903,1.543,99.6467,96.264
42,-11.532,201.978,67.316,236.955,0.254,4.726,4.187,97.24,95.2006
43,-12.375,204.683,97.778,221.625,0.329,2.515,5.595,104.216,110.224
44,-10.762,207.422,84.916,230.639,0.328,2.489,4.955,99.6467,96.264
45,-9.278,210.191,101.797,233.761,0.598,1.318,4.424,97.24,95.2006
46,-7.468,212.991,84.906,247.316,0.611,0.438,2.665,104.216,110.224
47,-13.114,215.82,76.045,217.295,0.173,1.469,2.448,99.6467,96.264
48,-14.886,218.677,109.657,198.217,0.325,1.2028,1.875,97.24,95.2006
49,-15.965,221.561,126.877,181.921,0.302,0.9366000000000001,1.668,104.216,110.224
50,-16.059,224.471,111.754,195.935,0.265,0.6704000000000001,2.021,99.6467,96.264
51,-14.213,227.405,122.675,190.08,0.487,0.4042000000000001,1.504,97.24,95.2006
52,-13.187,230.363,124.937,198.913,0.433,0.138,1.885,104.216,110.224
53,-14.626,233.344,126.773,193.974,0.299,0.225,2.278,99.6467,96.264
54,-12.712,236.345,111.544,216.907,0.314,0.312,1.792,97.24,95.2006
55,-13.172,239.367,131.908,205.403,0.378,0.399,1.689,104.216,110.224
56,-12.179,242.407,121.444,219.293,0.357,0.486,1.961,99.6467,96.264
57,-13.421,245.465,131.767,199.258,0.377,0.6313333333333333,2.581,97.24,95.2006
58,-7.006,248.54,147.507,218.867,0.809,0.7766666666666666,3.104,104.216,110.224
59,-2.425,251.63,107.169,270.41,0.759,0.922,5.827,99.6467,96.264
60,-4.411,254.735,125.555,247.837,0.649,0.239,3.139,97.24,95.2006
61,-6.077,257.851,64.599,274.601,0.463,9.196,3.924,104.216,110.224
62,-11.918,260.981,83.931,240.092,0.261,7.297,6.551,99.6467,96.264
63,-9.383,264.121,125.855,228.431,0.495,1.904,4.003,97.24,95.2006
64,-6.303,267.272,154.704,225.063,0.967,0.468,4.66,104.216,110.224
65,-5.337,270.429,136.606,246.407,0.619,0.731,3.097,99.6467,96.264
66,-9.734,273.596,98.043,243.495,0.211,2.041,7.184,97.24,95.2006
67,-13.336,276.768,136.85,213.167,0.264,0.897,7.211,104.216,110.224
68,-13.581,279.945,97.114,233.368,0.255,1.724,5.783,99.6467,96.264
69,-11.492,283.126,144.562,225.62,0.443,0.151,3.503,97.24,95.2006
70,-9.04,286.311,146.664,242.408,0.389,0.245,2.638,104.216,110.224
71,-7.144,289.497,135.243,246.871,0.445,1.3,2.582,99.6467,96.264
72,-4.628,292.684,162.966,235.957,0.809,1.495,3.875,97.24,95.2006
73,-4.444,295.872,158.337,239.274,0.978,0.567,3.535,104.216,110.224
74,-4.384,299.057,133.894,248.425,0.724,2.846,5.347,99.6467,96.264
75,-6.618,302.242,165.578,229.383,0.681,0.899,2.327,97.24,95.2006
76,-6.263,305.422,171.349,226.955,0.894,0.379,2.284,104.216,110.224
77,-7.398,308.598,130.378,247.828,0.544,0.503,2.414,99.6467,96.264
78,-8.944,311.769,174.485,220.238,0.519,0.273,2.103,97.24,95.2006
79,-9.219,314.934,181.314,211.302,0.693,0.186,2.138,104.216,110.224
80,-3.733,318.092,190.251,231.008,1.101,0.1884,4.09,99.6467,96.264
81,0.386,321.242,188.223,250.382,1.367,0.1908,5.818,97.24,95.2006
82,0.556,324.383,186.697,254.048,1.242,0.1932,4.391,104.216,110.224
83,0.187,327.513,173.914,264.533,0.851,0.1956,3.728,99.6467,96.264
84,-3.303,330.633,178.887,255.711,0.573,0.198,2.324,97.24,95.2006
85,-1.064,333.741,82.723,299.814,0.584,4.815,3.993,104.216,110.224
86,-3.461,336.837,24.12,303.628,0.212,13.349,3.609,99.6467,96.264
87,-5.547,339.918,111.866,278.356,0.43,3.131,3.651,97.24,95.2006
88,-5.267,342.987,178.626,245.556,0.713,0.88,3.098,104.216,110.224
89,-4.537,346.039,196.79,228.537,0.899,0.07,2.286,99.6467,96.264
90,-2.943,349.076,206.507,233.012,1.045,0.228,3.057,97.24,95.2006
91,-1.49,352.095,195.804,244.177,0.925,1.496,3.365,104.216,110.224
92,-3.401,355.098,204.989,236.341,1.189,0.7795,2.183,99.6467,96.264
93,-1.008,358.082,151.329,270.984,1.333,0.063,2.58,97.24,95.2006
94,-3.321,361.047,196.879,260.456,0.944,2.38525,1.819,104.216,110.224
95,-4.072,363.992,134.827,274.615,0.486,4.7075,3.313,99.6467,96.264
96,0.068,366.916,210.378,262.498,1.318,7.029749999999999,3.31,97.24,95.2006
97,0.177,369.82,82.86,303.927,1.246,9.352,4.841,104.216,110.224
98,-7.985,372.701,146.071,243.168,0.554,2.389,4.593,99.6467,96.264
99,-2.583,375.559,219.835,233.556,1.333,2.0576666666666665,4.119,97.24,95.2006
100,2.945,378.394,211.598,271.314,1.996,1.7263333333333333,4.522,104.216,110.224
101,2.614,381.206,79.318,321.455,1.081,1.395,3.714,99.6467,96.264
102,1.001,383.991,92.919,316.413,0.23,3.027,2.306,97.24,95.2006
103,0.508,386.752,121.856,304.202,0.537,0.338,2.082,104.216,110.224
104,4.153,389.488,225.462,264.015,2.158,1.8476000000000001,3.639,99.6467,96.264
105,6.921,392.196,222.859,287.971,3.526,3.3572,5.857,97.24,95.2006
106,8.556,394.877,178.602,305.96,4.087,4.8668000000000005,10.084,104.216,110.224
107,1.949,397.53,222.869,266.53,1.859,6.3764,4.138,99.6467,96.264
108,-0.997,400.155,67.871,287.71,0.32,7.886,1.714,97.24,95.2006
109,1.803,402.751,215.257,274.614,1.688,4.6075,2.164,104.216,110.224
110,-0.983,405.317,122.34,284.242,0.708,1.329,2.843,99.6467,96.264
111,2.432,407.853,225.773,258.646,2.286,1.362,4.005,97.24,95.2006
112,5.558,410.357,186.198,300.57,2.761,1.395,4.682,104.216,110.224
113,3.522,412.832,111.855,308.625,0.619,1.212,2.898,99.6467,96.264
114,6.012,415.274,220.207,294.486,1.886,2.4922000000000004,1.789,97.24,95.2006
115,5.689,417.684,127.917,305.43,2.012,3.7724,1.895,104.216,110.224
116,7.134,420.061,225.581,290.687,2.662,5.052600000000001,2.786,99.6467,96.264
117,9.276,422.404,220.012,300.868,2.577,6.332800000000001,6.679,97.24,95.2006
118,5.266,424.715,75.21,316.011,0.531,7.613,1.918,104.216,110.224
119,1.398,426.99,35.483,307.08,0.194,14.918,3.691,99.6467,96.264
120,2.588,429.23,223.126,263.311,2.29,0.651,5.801,97.24,95.2006
121,9.927,431.436,240.463,307.246,3.813,0.538,8.892,104.216,110.224
122,8.078,433.606,200.417,311.735,2.138,0.425,1.721,99.6467,96.264
123,4.429,435.739,231.788,277.621,1.991,0.083,2.686,97.24,95.2006
124,4.05,437.836,254.976,255.796,3.017,0.15550000000000003,3.716,104.216,110.224
125,7.104,439.896,234.927,289.24,3.719,0.228,1.621,99.6467,96.264
126,6.925,441.918,50.341,336.623,1.848,1.985,3.182,97.24,95.2006
127,1.818,443.902,139.729,283.463,1.065,16.148,4.735,104.216,110.224
128,1.074,445.848,229.247,249.83,1.884,0.545,5.14,99.6467,96.264
129,2.363,447.756,238.162,252.604,2.321,0.671,2.312,97.24,95.2006
130,6.396,449.624,250.396,273.751,3.733,2.2623333333333333,3.213,104.216,110.224
131,9.264,451.452,254.53,289.823,3.625,3.8536666666666664,3.468,99.6467,96.264
132,10.125,453.24,196.276,328.878,2.703,5.445,4.573,97.24,95.2006
133,6.984,454.988,179.557,307.045,1.403,3.685,4.071,104.216,110.224
134,5.238,456.695,247.332,273.764,1.862,3.0343999999999998,2.132,99.6467,96.264
135,2.621,458.361,236.477,275.136,1.303,2.3838,2.634,97.24,95.2006
136,3.789,459.986,259.027,266.979,1.669,1.7331999999999999,1.12,104.216,110.224
137,8.734,461.569,257.259,285.727,2.988,1.0825999999999998,1.889,99.6467,96.264
138,8.945,463.11,238.025,307.098,2.068,0.432,1.161,97.24,95.2006
139,9.227,464.608,219.462,310.797,1.893,0.562,2.699,104.216,110.224
140,5.776,466.064,256.859,280.928,1.887,0.121,2.679,99.6467,96.264
141,6.282,467.475,252.748,280.63,2.157,0.14933333333333332,1.236,97.24,95.2006
142,9.385,468.844,271.479,287.401,2.985,0.17766666666666667,1.289,104.216,110.224
143,12.001,470.169,275.969,297.189,3.759,0.206,1.985,99.6467,96.264
144,12.38,471.45,264.835,305.872,3.399,0.23433333333333334,1.77,97.24,95.2006
145,12.669,472.686,256.387,315.499,4.013,0.26266666666666666,2.412,104.216,110.224
146,10.807,473.878,139.503,337.724,2.389,0.291,3.781,99.6467,96.264
147,11.958,475.025,216.348,342.367,2.705,0.12,2.756,97.24,95.2006
148,14.416,476.126,231.289,341.067,3.174,2.905333333333334,3.694,104.216,110.224
149,17.577,477.182,246.475,348.912,5.997,5.690666666666668,5.216,99.6467,96.264
150,13.193,478.193,93.638,364.504,2.159,8.476,2.204,97.24,95.2006
151,8.869,479.157,18.405,358.033,0.085,15.698,2.567,104.216,110.224
152,7.032,480.076,192.312,315.333,1.481,4.285,4.916,99.6467,96.264
153,11.886,480.948,233.652,329.992,3.161,3.51,6.982,97.24,95.2006
154,7.871,481.773,161.744,299.931,1.187,5.52,2.542,104.216,110.224
155,8.971,482.552,281.021,276.716,3.417,5.868222222222222,1.226,99.6467,96.264
156,11.559,483.283,267.961,303.223,3.55,6.216444444444444,1.428,97.24,95.2006
157,12.328,483.969,281.755,302.067,3.282,6.564666666666667,1.478,104.216,110.224
158,12.487,484.606,277.576,308.901,2.889,6.912888888888888,1.238,99.6467,96.264
159,12.389,485.196,273.709,313.581,2.852,7.261111111111111,1.375,97.24,95.2006
160,14.898,485.737,251.637,335.033,4.177,7.609333333333334,3.839,104.216,110.224
161,14.767,486.233,266.815,331.645,3.916,7.9575555555555555,2.938,99.6467,96.264
162,15.804,486.68,243.573,349.349,3.789,8.305777777777777,1.489,97.24,95.2006
163,14.657,487.078,116.764,371.139,1.818,8.654,1.868,104.216,110.224
164,7.692,487.43,62.574,341.64,0.4,12.185,2.608,99.6467,96.264
165,10.616,487.733,279.652,294.356,3.305,8.189333333333334,1.473,97.24,95.2006
166,13.704,487.987,272.137,314.894,4.202,4.193666666666667,2.036,104.216,110.224
167,14.544,488.194,235.39,343.142,2.861,0.198,2.503,99.6467,96.264
168,14.61,488.353,186.505,359.334,2.126,0.133,5.708,97.24,95.2006
169,16.47,488.463,197.252,368.576,3.286,0.068,3.871,104.216,110.224
170,16.242,488.526,166.807,375.225,2.442,0.319,2.037,99.6467,96.264
171,13.636,488.539,179.072,367.568,1.316,0.222,2.605,97.24,95.2006
172,13.392,488.505,256.159,337.015,2.413,0.127,1.978,104.216,110.224
173,15.914,488.423,248.05,354.98,2.967,0.6014285714285714,1.602,99.6467,96.264
174,16.532,488.293,272.17,342.682,3.755,1.0758571428571426,2.893,97.24,95.2006
175,15.058,488.115,254.473,342.496,3.614,1.550285714285714,2.675,104.216,110.224
176,14.355,487.888,165.896,360.95,2.662,2.0247142857142855,2.368,99.6467,96.264
177,12.896,487.613,187.426,346.993,2.385,2.499142857142857,2.686,97.24,95.2006
178,11.619,487.291,262.757,318.459,2.495,2.973571428571428,2.932,104.216,110.224
179,10.122,486.922,93.007,345.684,1.269,3.448,2.341,99.6467,96.264
180,9.202,486.506,125.577,340.789,1.657,0.734,2.228,97.24,95.2006
181,11.904,486.041,182.147,342.017,2.959,2.7349,1.74,104.216,110.224
182,12.356,485.53,218.717,331.013,2.914,4.7358,1.506,99.6467,96.264
183,12.786,484.972,222.425,327.583,3.018,6.736700000000001,0.94,97.24,95.2006
184,14.553,484.366,268.077,315.536,3.801,8.7376,2.164,104.216,110.224
185,14.845,483.715,267.05,314.473,4.134,10.7385,1.864,99.6467,96.264
186,14.717,483.016,228.818,326.151,3.907,12.739400000000002,1.314,97.24,95.2006
187,15.563,482.272,279.728,313.177,4.529,14.740300000000001,1.824,104.216,110.224
188,15.459,481.481,281.367,310.813,4.463,16.7412,1.664,99.6467,96.264
189,16.602,480.646,278.019,323.903,5.423,18.7421,1.828,97.24,95.2006
190,15.037,479.763,150.934,361.552,2.979,20.743,5.621,104.216,110.224
191,15.546,478.837,120.272,377.558,1.662,6.453,2.762,99.6467,96.264
192,15.096,477.865,149.458,370.386,0.909,6.142,1.725,97.24,95.2006
193,11.5,476.849,184.606,337.728,1.657,0.368,3.582,104.216,110.224
194,9.329,475.789,160.182,332.452,1.283,1.182,4.585,99.6467,96.264
195,9.897,474.684,106.011,347.361,1.072,2.048,3.447,97.24,95.2006
196,10.514,473.536,126.387,345.309,1.554,0.938,2.455,106.216,106.69
197,12.908,472.343,136.012,356.193,1.831,1.774857142857143,1.259,81.8181,87.9407
198,15.505,471.108,308.664,309.907,4.341,2.6117142857142857,1.8,104.801,104.727
199,15.707,469.832,310.725,297.837,6.044,3.4485714285714284,1.982,102.34,113.229
200,15.292,468.511,276.042,321.072,3.512,4.285428571428572,2.026,97.1506,83.6844
201,13.5,467.15,312.186,289.16,2.828,5.122285714285714,2.197,89.2337,111.676
202,13.789,465.745,217.866,334.524,2.849,5.959142857142857,1.866,72.8879,61.0724
203,14.663,464.3,247.492,331.007,2.69,6.795999999999999,1.873,85.2235,96.4111
204,14.064,462.814,246.677,313.652,4.715,7.632857142857143,2.031,82.0181,79.8387
205,14.708,461.288,319.408,285.7,5.574,8.469714285714286,1.828,91.3333,132.764
206,12.821,459.721,301.76,303.625,2.23,9.306571428571429,2.219,75.3122,108.259
207,9.868,458.114,115.029,351.458,0.732,10.143428571428572,2.313,39.1485,42.8438
208,11.77,456.468,182.908,335.584,1.953,10.980285714285715,1.625,56.8707,63.7172
209,13.799,454.784,202.411,328.834,2.721,11.817142857142859,1.831,60.6726,61.1704
210,11.778,453.06,59.753,369.84,0.413,12.654,2.08,19.9811,7.43041
211,13.053,451.298,130.846,350.726,0.899,0.358,3.566,55.1423,29.2915
212,15.396,449.498,122.307,354.244,1.772,2.248,3.769,49.5448,6.695
213,17.003,447.661,85.328,373.241,1.614,2.3135000000000003,2.881,33.2113,2.25075
214,16.885,445.787,29.83,396.082,0.337,2.379,2.686,14.8069,0.26775
215,17.314,443.877,142.646,384.55,0.879,0.201,5.309,59.851,20.8166
216,18.968,441.931,221.227,348.64,4.517,0.063,2.317,94.8734,45.6949
217,18.447,439.949,264.036,340.0,5.489,0.092,1.624,109.94,47.6579
218,19.645,437.932,184.292,371.173,4.229,2.118,2.443,76.3941,23.4318
219,17.708,435.88,51.255,399.038,0.427,16.191,5.61,99.3176,-20.5899
220,16.792,433.794,65.543,385.821,0.462,15.01,2.571,38.2458,6.7129
221,15.096,431.674,101.805,376.339,0.513,4.858,4.582,63.1789,9.99953
222,16.574,429.52,67.855,375.098,1.026,1.404,4.939,43.6698,-12.3013
223,16.146,427.335,117.82,359.89,1.36,1.707,1.509,58.021,18.9753
224,14.499,425.117,132.25,344.064,1.216,1.2493333333333334,1.792,53.1797,20.3272
225,14.755,422.866,202.436,344.714,1.603,0.7916666666666667,1.926,85.2668,70.1222
226,16.024,420.584,130.605,358.203,1.516,0.334,1.567,63.7525,31.6563
227,16.467,418.272,145.945,357.202,1.858,0.9224285714285716,1.645,69.1927,32.026
228,16.56,415.929,135.304,365.843,1.502,1.5108571428571431,1.67,56.9399,31.383
229,16.918,413.555,165.123,376.665,1.618,2.0992857142857146,1.269,68.8925,52.0704
230,16.152,411.153,189.834,341.74,2.428,2.687714285714286,2.754,72.7276,39.0163
231,16.276,408.721,265.742,319.842,3.505,3.2761428571428577,3.708,102.752,38.9077
232,16.961,406.262,144.145,371.123,2.259,3.864571428571429,4.699,58.1363,15.2909
233,17.541,403.774,61.405,391.991,0.769,4.453,4.982,36.058,-10.8972
234,15.216,401.259,89.221,382.985,0.632,12.964,5.359,81.5005,15.2814
235,13.632,398.717,207.479,310.552,2.784,10.506,3.071,99.7805,29.3244
236,14.836,396.148,155.981,334.848,2.56,8.048,1.971,68.0748,24.1129
237,16.542,393.555,176.289,325.491,3.95,5.59,1.704,90.2604,34.8296
238,17.069,390.935,271.903,291.593,5.775,3.1319999999999997,1.863,122.9,78.1314
239,15.36,388.292,135.283,340.722,2.353,0.674,2.227,77.3439,18.0641
240,14.203,385.624,92.762,373.693,0.794,6.021,4.468,73.4451,-16.4241
241,12.539,382.932,156.723,312.018,2.698,0.409,7.923,86.5804,-46.049
242,14.713,380.218,117.689,353.192,1.975,1.191,5.857,53.114,-22.8081
243,15.89,377.481,245.435,315.169,4.374,0.787,6.045,98.8291,12.9726
244,16.646,374.723,184.756,318.921,5.125,2.509666666666667,5.497,98.5833,-20.7541
245,15.836,371.943,187.326,322.415,2.331,4.232333333333334,5.193,60.0607,22.2349
246,12.748,369.143,162.209,320.314,1.586,5.955,3.299,131.616,22.9184
247,12.153,366.323,213.322,301.45,3.062,0.1,1.676,104.684,66.566
248,11.114,363.484,146.499,316.718,1.477,1.024,2.128,82.8017,33.0215
249,12.541,360.626,167.39,313.01,2.172,2.24275,1.667,63.6184,40.2076
250,12.154,357.75,111.442,326.426,2.218,3.4615,2.364,39.1203,6.17327
251,14.358,354.856,118.104,355.661,2.728,4.68025,1.83,52.2451,23.4078
252,13.95,351.946,36.054,373.254,0.507,5.899,3.348,38.4826,-8.49904
253,15.943,349.02,177.351,328.263,2.198,0.51,5.96,77.9748,-0.784583
254,16.327,346.079,120.897,336.486,2.444,0.192,4.322,49.6348,1.84919
255,14.904,343.122,39.132,366.656,1.263,11.69,2.682,51.5647,-18.6092
256,14.47,340.152,105.067,367.959,1.099,6.237,5.96,74.0763,-9.88885
257,9.594,337.169,190.547,279.848,2.996,1.401,3.742,129.352,17.5773
258,11.58,334.174,218.024,282.152,3.944,1.593,4.013,85.5929,26.8415
259,13.372,331.166,33.047,374.089,0.813,1.785,4.736,13.2917,-13.0693
260,14.188,328.148,109.359,346.785,1.957,0.403,2.904,47.7089,2.04854
261,8.026,325.118,39.188,329.138,1.949,4.616,2.557,44.7808,-23.4769
262,8.384,322.081,158.516,269.677,2.158,0.303,3.095,61.8943,17.9992
263,8.9,319.034,167.239,276.357,2.348,0.167,3.169,74.9774,15.3722
264,9.686,315.98,168.709,270.426,3.192,1.8900000000000001,2.198,60.1806,27.3701
265,11.375,312.917,211.464,250.029,4.737,3.613,1.836,54.7513,57.1534
266,11.58,309.85,216.968,249.099,5.297,5.336,3.619,90.5371,16.6514
267,11.247,306.776,55.178,349.325,1.434,7.059,2.087,39.6201,-2.31842
268,12.286,303.699,58.448,371.936,0.219,12.999,1.91,58.9207,7.05002
269,9.666,300.617,126.104,328.899,0.752,2.219,3.001,51.2147,28.9876
270,9.648,297.532,100.862,334.068,0.903,1.483,2.112,49.5822,3.59837
