,TA_F,SW_IN_POT,SW_IN_F,LW_IN_F,VPD_F,P_F,WS_F,LE_F_MDS,H_F_MDS
548,13.242,484.972,315.484,313.169,4.603,8.558,2.346,143.643,78.8956
549,14.963,484.366,208.237,352.801,4.631,6.574,1.616,83.1576,38.134
550,12.648,483.715,273.664,331.053,1.635,4.59,2.042,80.7521,101.09
551,11.753,483.016,189.306,354.715,1.252,2.606,1.818,89.7734,64.1568
552,14.03,482.272,76.296,385.437,0.321,10.723,1.93,41.9038,6.88552
553,15.138,481.481,157.896,381.698,0.674,2.735,3.363,42.0186,52.1457
554,17.051,480.646,181.07,371.527,2.24,1.7445,1.499,87.2844,52.364
555,15.483,479.763,115.819,382.906,1.409,0.754,2.127,89.513,16.9398
556,13.53,478.837,84.21,379.084,0.244,5.601,2.23,85.4605,10.9825
557,8.972,477.865,298.283,319.83,0.896,5.421142857142857,3.657,94.543,110.402
558,12.012,476.849,205.455,350.39,1.7,5.2412857142857145,1.4,63.7644,67.9573
559,14.25,475.789,183.034,354.17,1.87,5.061428571428571,1.583,88.8112,43.5915
560,16.052,474.684,328.336,330.943,3.71,4.881571428571428,3.746,126.565,76.2914
561,15.965,473.536,295.718,364.529,2.57,4.701714285714285,4.616,109.464,97.4805
562,17.759,472.343,211.003,380.566,1.953,4.521857142857143,5.536,86.88,61.9881
563,18.973,471.108,236.666,380.582,2.943,4.342,5.342,119.384,48.2322
564,16.914,469.832,205.408,363.521,2.166,8.84,2.306,102.49,57.3048
565,17.935,468.511,250.46,370.228,4.089,0.207,2.162,121.635,48.9968
566,18.278,467.15,103.925,398.197,0.991,0.418,3.67,32.9601,6.77906
567,13.533,465.745,151.088,374.586,0.374,5.149,3.148,61.4307,58.5216
568,14.27,464.3,286.825,313.024,3.332,0.072,3.216,105.639,66.1622
569,19.652,462.814,218.248,356.923,4.909,2.0643333333333334,5.538,107.06,19.1838
570,22.497,461.288,237.788,378.795,6.554,4.056666666666667,6.104,128.913,35.5222
571,19.627,459.721,86.393,397.111,0.849,6.049,4.136,40.2832,18.0354
572,20.552,458.114,111.024,394.442,1.434,2.605,2.533,38.6008,14.8442
573,17.375,456.468,229.789,358.301,2.945,0.201,6.196,91.4448,61.9409
574,18.671,454.784,45.959,404.182,0.906,20.408,4.951,50.1915,4.76159
575,21.22,453.06,251.769,375.825,2.806,0.299,5.035,138.156,116.0
576,22.532,451.298,271.744,382.356,4.009,0.237,4.176,118.845,48.7966
577,22.823,449.498,245.644,392.524,3.533,0.175,4.178,84.423,60.1059
578,21.932,447.661,171.069,404.216,2.335,0.114,3.518,52.9867,45.7814
579,20.637,445.787,108.79,397.153,1.449,1.249,1.96,36.8337,22.3882
580,20.509,443.877,114.332,404.698,1.978,2.384,3.202,38.7604,21.8295
581,20.258,441.931,134.139,396.447,2.819,0.847,6.998,36.1269,23.606
582,20.68,439.949,150.435,397.155,2.204,1.053,5.573,10.8882,35.5901
583,21.673,437.932,248.438,377.625,4.154,0.09,3.642,5.6836,48.889
584,20.067,435.88,149.035,398.071,1.813,0.8660000000000001,4.755,9.93359,35.8127
585,22.004,433.794,233.6,389.62,3.356,1.6420000000000003,4.774,106.644,38.8438
586,20.416,431.674,231.298,364.69,4.398,2.418,6.186,132.012,47.3569
587,16.899,429.52,208.514,364.896,2.87,1.739,3.492,154.106,31.4656
588,15.811,427.335,152.477,364.933,2.427,0.413,2.478,103.442,25.0339
589,16.835,425.117,140.807,366.804,2.025,1.514,4.007,57.4337,10.4205
590,13.852,422.866,115.756,359.407,1.732,0.8225,2.017,56.3103,22.7341
591,14.963,420.584,253.273,331.404,3.678,0.131,2.731,147.055,45.9722
592,14.041,418.272,144.73,346.798,1.856,1.498,2.297,75.6888,23.7455
593,12.584,415.929,121.799,353.411,0.664,5.603,2.745,64.0465,22.3788
594,13.516,413.555,116.394,349.21,0.768,2.8649999999999998,3.92,31.318,-1.08811
595,16.053,411.153,275.767,332.575,2.878,0.127,4.783,130.329,63.5321
596,16.404,408.721,172.817,358.184,3.613,1.436,1.935,106.03,11.8354
597,11.947,406.262,39.452,346.559,1.046,11.004,2.895,45.3994,1.37307
598,11.239,403.774,58.817,333.863,0.706,11.473,2.825,9.28423,-2.7504
599,13.894,401.259,232.748,320.289,2.693,0.803,2.256,128.844,57.3401
600,15.905,398.717,267.455,314.376,4.088,0.823,3.437,120.969,29.1392
601,16.366,396.148,252.06,323.902,3.997,0.843,3.753,122.34,32.9623
602,12.49,393.555,196.531,307.504,3.026,0.343,2.959,133.716,27.7047
603,13.153,390.935,201.442,301.542,2.651,0.20800000000000002,3.504,95.1836,29.0383
604,11.843,388.292,252.994,307.084,2.823,0.073,2.18,109.243,87.748
605,13.169,385.624,240.366,304.373,3.115,3.464,1.6,96.8408,71.6296
606,14.259,382.932,194.0,323.624,2.977,6.855,2.606,73.4717,35.2139
607,14.038,380.218,45.887,371.556,1.582,10.246,3.072,39.5004,-23.5287
608,17.006,377.481,56.348,392.694,1.246,19.108,4.738,78.539,-26.1406
609,15.995,374.723,67.378,359.262,2.196,0.222,8.865,105.254,-23.9912
610,16.369,371.943,211.238,333.667,4.201,0.367,5.495,127.388,9.77001
611,13.837,369.143,115.603,361.039,1.173,5.536,5.257,70.6731,-12.2455
612,14.305,366.323,194.911,331.043,3.027,0.294,3.067,100.395,31.3165
613,16.343,363.484,243.934,297.976,4.762,0.4983333333333333,2.689,101.984,54.0313
614,15.241,360.626,141.556,327.927,2.176,0.7026666666666667,3.261,46.8974,17.3766
615,15.998,357.75,139.093,364.875,2.472,0.907,2.325,56.6804,16.8947
616,15.506,354.856,92.709,372.465,2.517,11.683,9.791,74.7267,14.6007
617,13.804,351.946,226.01,311.147,4.611,0.846,5.993,119.313,59.2442
618,11.802,349.02,75.464,308.598,1.706,7.402,4.921,66.7086,-32.75
619,13.289,346.079,199.556,295.11,3.989,13.083333333333334,4.711,88.4241,24.125
620,15.676,343.122,225.331,309.113,6.351,18.764666666666667,3.668,87.4592,48.8812
621,12.054,340.152,29.347,353.724,2.215,24.446,2.762,54.49,-13.5705
622,10.162,337.169,57.169,354.517,0.286,24.562,4.015,77.3183,-1.47187
623,12.004,334.174,229.292,266.599,6.639,16.483333333333334,2.589,76.6973,70.0592
624,14.41,331.166,220.123,289.99,6.192,8.404666666666667,3.547,93.8863,54.8482
625,15.181,328.148,123.875,319.826,5.042,0.326,2.675,61.5649,10.3511
626,16.05,325.118,132.355,345.13,3.201,4.717499999999999,3.636,44.9711,21.7573
627,14.428,322.081,61.218,345.274,1.412,9.109,6.049,97.0439,-41.8949
628,12.487,319.034,96.714,314.571,2.142,9.770666666666667,5.805,41.8121,-28.0791
629,12.218,315.98,75.8,314.356,2.878,10.432333333333332,3.131,33.4105,0.210354
630,10.979,312.917,32.755,344.121,1.472,11.094,2.544,20.5534,-16.393
631,13.655,309.85,181.991,314.012,3.671,1.432,3.691,80.0495,54.3453
632,12.4,306.776,87.976,335.611,1.94,5.16,1.701,25.2345,19.5853
633,11.452,303.699,135.819,334.342,1.654,9.552,2.712,62.4644,32.4181
634,12.957,300.617,193.795,279.378,3.704,8.0174,1.527,49.2767,79.6833
635,12.814,297.532,155.488,313.249,1.984,6.482799999999999,2.179,38.9091,52.0203
636,11.73,294.446,136.427,309.79,1.987,4.9482,3.319,30.6589,30.1621
637,13.525,291.359,141.794,332.887,2.363,3.4135999999999997,2.979,41.0234,38.8875
638,11.827,288.271,79.318,317.212,2.279,1.879,2.779,22.6213,0.465354
639,10.648,285.184,135.513,314.424,2.556,0.106,4.132,36.7728,18.1301
640,6.99,282.099,75.86,297.203,1.571,4.613,5.75,55.9366,-16.7167
641,6.546,279.017,120.546,276.098,2.596,3.7478000000000002,2.578,37.7437,31.5731
642,8.61,275.938,195.821,253.53,3.732,2.8826,2.253,38.2359,87.1673
643,10.237,272.864,144.85,280.749,3.306,2.0174000000000003,2.825,36.5969,45.2406
644,11.405,269.795,117.449,290.956,3.838,1.1522000000000001,2.948,53.523,28.484
645,12.63,266.733,100.66,308.956,2.132,0.287,7.519,18.3563,-8.30091
646,13.433,263.679,127.194,295.942,2.34,0.237,5.648,29.269,11.3327
647,10.812,260.632,121.86,285.767,1.695,0.336,2.523,28.6691,22.3354
648,9.314,257.596,70.136,297.288,2.568,2.153,2.181,32.8389,-4.22846
649,10.49,254.57,36.489,356.276,1.151,3.97,2.089,19.1265,-7.91291
650,12.068,251.556,51.441,341.142,0.822,0.905,5.612,7.53057,-19.3184
651,8.959,248.553,67.394,290.115,1.892,1.218,5.345,44.9573,-22.633
652,5.929,245.566,92.795,265.32,2.142,0.736,4.158,16.3936,5.33292
653,7.59,242.592,125.404,294.835,2.252,0.21,7.827,24.5086,-5.6829
654,4.762,239.635,96.259,272.263,2.544,0.311,5.042,61.0783,5.71798
655,3.925,236.694,94.499,246.41,3.174,0.553,4.475,34.6717,6.39306
656,8.107,233.772,143.72,251.118,3.244,1.5190000000000001,4.826,21.8688,27.06
657,10.122,230.867,144.581,264.219,3.906,2.4850000000000003,4.667,22.4823,21.8242
658,10.32,227.984,59.378,312.109,1.325,3.451,4.201,8.69841,-3.72935
659,4.632,225.12,15.487,315.861,0.685,0.893,3.747,8.17827,-3.55263
660,5.39,222.28,87.704,313.844,1.058,6.34,3.43,27.7496,24.9024
661,0.596,219.463,42.312,296.091,0.751,6.875,9.15,18.5793,-59.1091
662,2.1,216.67,64.238,288.333,0.873,2.087,3.283,8.42713,-0.245948
663,1.899,213.902,36.388,265.109,1.603,5.232,6.692,34.1226,-36.1105
664,-2.382,211.16,75.451,265.268,0.988,3.295,4.863,11.4385,24.5611
665,-4.089,208.447,57.459,274.704,0.149,3.207,2.541,-13.4493,14.6554
666,-0.764,205.761,39.249,272.105,0.301,0.333,4.253,-8.15204,-26.9024
667,4.994,203.105,42.192,296.451,0.679,0.24233333333333335,4.795,8.75305,-38.9253
668,8.036,200.48,98.612,265.19,2.126,0.15166666666666667,3.969,13.1834,-6.72456
669,9.305,197.886,64.776,304.795,1.34,0.061,3.025,0.0023125,-11.9063
670,6.832,195.325,38.983,326.507,0.647,2.353,4.227,5.35907,6.55622
671,0.93,192.797,36.121,310.747,0.353,1.726,3.951,11.6137,-1.03592
672,3.021,190.305,48.247,317.658,0.361,1.013,2.964,-1.22753,-0.702792
673,3.898,187.848,24.567,323.871,0.297,3.432,2.441,32.0438,-3.38604
674,3.55,185.427,60.343,316.719,0.287,0.607,1.813,19.7477,20.9241
675,6.418,183.044,70.705,307.11,0.768,1.914,4.667,12.5971,-10.7597
676,1.837,180.699,39.207,280.259,1.561,0.035,6.433,15.1145,-25.7378
677,3.741,178.394,79.869,254.629,1.882,0.383,5.172,7.30337,-6.64735
678,5.296,176.13,89.244,265.09,1.543,2.522,3.321,17.2383,25.8654
679,5.602,173.906,111.1,233.245,1.468,9.571,4.495,10.5326,13.1997
680,10.397,171.724,35.674,323.736,2.142,16.62,6.514,-0.32386,-41.0525
681,3.112,169.585,17.501,327.724,0.134,15.158,3.408,19.6117,-2.34353
682,-1.639,167.491,82.634,267.106,0.564,4.663,5.155,59.058,-12.7965
683,0.096,165.44,51.515,277.654,0.63,0.528,4.251,6.95771,-16.5808
684,1.511,163.435,41.506,308.805,0.443,8.551,6.169,25.2248,-8.72596
685,-5.149,161.476,22.314,272.937,0.383,5.056,8.631,28.1443,12.7832
686,-1.207,159.564,44.03,262.005,1.129,3.38,6.231,28.819,-38.0078
687,0.628,157.7,71.736,250.342,1.191,1.9335,4.465,5.62019,-14.3228
688,3.141,155.884,34.597,273.404,1.161,0.487,5.666,-3.56085,-36.8281
689,2.065,154.117,50.53,253.949,1.443,1.072,4.06,11.1802,-15.6213
690,1.936,152.399,96.013,226.677,2.454,0.107,4.183,15.1936,10.0734
691,3.199,150.732,46.471,291.98,1.203,0.5796666666666667,4.322,0.728187,-11.1373
692,5.199,149.116,51.473,287.864,1.621,1.0523333333333333,7.007,3.19288,-30.1771
693,2.694,147.551,49.197,285.861,1.752,1.525,7.677,22.9515,-17.4154
694,-3.451,146.039,26.533,283.325,0.539,2.916,6.336,16.6903,2.03162
695,0.541,144.578,15.731,298.195,0.713,5.896,5.92,6.41197,-31.8233
696,-2.976,143.171,9.537,283.622,0.521,8.497,9.121,19.6481,2.31688
697,-8.524,141.818,53.232,257.311,0.422,6.258,6.62,4.09911,42.2009
698,-10.158,140.519,54.643,221.031,0.319,2.041,4.492,14.5308,14.461
699,-7.364,139.275,41.753,244.928,0.239,0.318,3.2,8.68346,10.2017
700,-3.817,138.085,48.639,263.917,0.769,1.513,5.338,11.6766,-0.443281
701,-5.331,136.95,55.612,247.624,0.59,1.414,5.065,-0.800597,-47.4897
702,0.133,135.872,41.917,295.66,0.519,2.478,7.643,-3.54617,-54.3076
703,-2.948,134.85,21.609,291.376,0.138,7.927,3.781,2.5399,-3.18796
704,-5.238,133.883,5.888,275.703,0.298,25.345,8.657,2.67228,0.701742
705,-6.063,132.974,55.048,244.886,0.504,1.784,3.496,-1.7888,-13.2927
706,-2.463,132.122,17.572,290.564,0.133,4.477,5.096,2.09621,-8.26414
707,-7.613,131.328,30.019,258.106,0.247,3.248,6.771,26.6095,25.8164
708,-5.301,130.591,50.744,267.289,0.177,1.111,6.133,2.83434,10.3728
709,-0.507,129.912,30.402,276.079,0.103,3.614,6.529,11.8793,-39.62
710,-7.997,129.291,25.428,266.67,0.291,2.981,9.32,7.94561,75.2113
711,-6.702,128.728,41.318,254.0,0.206,1.242,4.479,10.4438,11.9743
712,-6.335,128.224,35.058,262.17,0.205,9.038,4.094,7.3909,16.6094
713,-8.207,127.779,50.658,230.804,0.441,0.865,4.078,8.51288,16.3885
714,-8.264,127.392,30.043,250.434,0.473,0.852,1.869,2.93584,16.3499
715,-5.228,127.065,5.494,278.975,0.24,15.609,4.411,0.909758,13.7858
716,-6.168,126.796,49.315,264.291,0.242,4.768,3.836,6.10877,19.2038
717,-7.209,126.587,43.269,239.314,0.37,1.878,1.225,-2.46103,12.7455
718,-9.869,126.437,44.098,222.532,0.305,2.186,2.045,1.22125,9.17014
719,-6.174,126.347,26.395,263.398,0.373,4.765,6.194,3.89554,8.46775
720,-7.408,126.316,40.247,269.671,0.189,3.277,7.271,11.095,21.8036
721,-11.487,126.345,59.328,243.782,0.229,2.844,7.734,31.0433,65.6692
722,-7.035,126.433,83.195,227.614,0.431,6.356,4.724,9.98668,10.0157
723,-7.321,126.581,72.395,233.117,0.324,1.363,3.922,-0.837637,16.2617
724,-7.064,126.788,33.272,251.307,0.185,1.271,3.257,-7.39473,-3.21867
725,-7.636,127.055,46.032,252.436,0.187,2.256,3.652,-1.91528,9.80994
726,-10.175,127.381,44.589,253.183,0.21,4.94,3.175,14.7719,11.3799
727,-10.879,127.768,48.768,231.486,0.214,5.222,4.774,16.9593,10.8347
728,-10.779,128.213,48.015,220.112,0.263,2.3,3.331,12.2466,16.9646
729,-9.265,128.717,38.674,235.664,0.269,3.638,3.653,15.5498,17.9375
730,-10.281,129.281,48.321,241.833,0.205,2.595,4.142,14.3109,16.9798
731,-12.059,129.281,51.885,208.898,0.29,1.276,2.485,11.5808,13.3608
732,-8.014,129.904,48.931,245.612,0.393,1.277,5.7,20.2392,14.9967
733,-2.824,130.587,17.939,293.365,0.11,7.446,5.721,4.53642,-0.784018
734,-5.48,131.327,20.57,269.584,0.246,7.3,3.377,3.8761,-3.36281
735,-11.902,132.127,54.585,213.219,0.335,1.155,3.651,15.7513,10.424
736,-5.317,132.985,58.126,260.323,0.3,2.011,4.785,8.0414,5.25008
737,-7.476,133.901,14.658,260.773,0.176,6.523,3.449,6.2252,2.18713
738,-11.781,134.875,56.855,209.707,0.307,1.408,4.322,9.65788,1.89876
739,-12.15,135.908,47.95,210.51,0.292,2.568,2.902,4.84428,1.77942
740,-12.481,136.998,46.681,216.041,0.291,2.787,4.936,2.65481,-2.24303
741,-12.853,138.144,61.734,202.353,0.38,0.921,2.541,4.63439,2.71839
742,-11.383,139.348,64.396,211.673,0.456,2.276,3.629,4.26002,2.71839
743,-6.144,140.608,37.019,248.272,0.251,4.198,4.379,2.38059,5.28878
744,-7.008,141.925,71.453,227.959,0.206,1.168,2.215,1.95066,2.05737
745,-7.732,143.297,96.594,168.427,0.54,1.359,1.442,2.62902,6.61027
746,-8.368,144.725,76.187,208.56,0.457,1.55,3.318,2.97491,-9.21635
747,-7.07,146.207,32.134,269.317,0.183,1.741,3.549,14.5925,21.0242
748,-7.463,147.744,65.25,252.639,0.189,1.483,1.684,-3.02956,14.0851
749,-8.163,149.335,64.717,233.107,0.313,0.487,1.027,0.361485,-5.87865
750,-7.233,150.98,41.787,253.672,0.201,2.872,2.556,-9.3018,-3.73365
751,-9.211,152.677,72.228,219.427,0.226,2.184,3.094,3.76823,4.81984
752,-12.991,154.427,105.291,174.781,0.381,0.994,3.342,6.14983,-1.05719
753,-12.867,156.229,98.809,192.895,0.346,0.275,2.045,-2.2157,16.5187
754,-8.606,158.082,65.364,247.949,0.3,5.082,4.157,-7.95261,0.868666
755,-13.63,159.985,93.277,173.935,0.232,1.063,3.155,4.37541,2.57964
756,-13.709,161.938,105.745,189.992,0.329,0.72,2.817,3.13151,21.5155
757,-11.666,163.939,63.241,242.144,0.283,3.147,4.173,11.0014,18.6995
758,-11.361,165.989,64.407,246.613,0.276,3.581,5.311,2.91489,36.8097
759,-7.878,168.087,40.233,274.883,0.197,9.06,2.531,-2.81999,-0.638187
760,-8.377,170.233,70.444,253.412,0.198,3.951,4.145,5.15269,19.6969
761,-11.769,172.423,55.303,243.812,0.214,2.266,6.447,23.6999,51.3812
762,-11.313,174.659,120.955,174.683,0.588,0.312,3.354,3.0459,2.35042
763,-9.92,176.939,122.148,177.009,0.657,0.246,2.743,5.04358,11.9509
764,-9.246,179.263,99.803,224.974,0.36,2.56,4.108,6.33382,24.7629
765,-8.28,181.63,58.813,260.839,0.259,3.773,5.077,2.21587,24.786
766,-6.994,184.037,73.577,265.208,0.231,3.526,4.259,3.46676,18.3665
767,-5.352,186.486,72.378,278.884,0.183,3.203,2.361,-4.76044,16.36
768,-6.404,188.975,90.202,249.869,0.471,0.75,1.235,7.76069,24.5862
769,-5.717,191.502,75.68,262.974,0.427,0.904,4.276,10.4639,16.46
770,-8.488,194.067,65.131,240.271,0.232,1.371,3.9,-0.374708,2.56361
771,-12.56,196.668,83.768,229.385,0.318,2.657,2.143,-3.89787,7.34791
772,-13.549,199.306,96.774,218.508,0.294,1.272,2.126,6.59497,15.7706
773,-12.85,201.978,103.412,237.151,0.294,2.732,3.262,0.582092,18.8912
774,-11.655,204.683,68.549,250.762,0.223,3.432,2.516,0.217524,9.0055
775,-13.111,207.422,91.073,237.053,0.238,3.819,2.857,7.27908,19.0966
776,-11.611,210.191,94.807,221.171,0.447,1.789,2.32,17.9755,30.4263
777,-10.846,212.991,94.779,223.436,0.576,1.206,1.403,18.2396,31.0603
778,-11.326,215.82,107.827,211.087,0.486,0.623,2.443,1.49207,16.1668
779,-13.494,218.677,130.341,179.583,0.484,0.441,2.443,-4.60301,23.2758
780,-12.05,221.561,145.934,199.61,0.528,1.121,2.169,3.6416,6.02205
781,-7.198,224.471,47.295,269.204,0.192,11.027,5.457,-1.55764,8.04931
782,-11.285,227.405,55.779,256.089,0.218,2.393,7.171,41.8792,55.8873
783,-11.381,230.363,110.447,242.923,0.223,2.949,7.429,40.8353,72.1638
784,-10.411,233.344,43.145,249.911,0.215,5.84,3.765,8.93217,10.6378
785,-10.459,236.345,152.582,217.792,0.362,1.47,4.481,13.8508,41.8506
786,-10.036,239.367,111.856,243.993,0.246,0.502,1.461,10.7137,18.1622
787,-11.513,242.407,112.205,235.641,0.275,0.765,2.101,5.97695,14.3363
788,-10.854,245.465,167.235,191.22,0.881,1.551,3.236,2.14828,35.2672
789,-11.635,248.54,111.888,234.724,0.324,2.383,3.151,-4.44991,18.5192
790,-11.602,251.63,162.586,185.697,0.356,0.816,2.117,7.40992,41.364
791,-11.103,254.735,166.442,190.017,0.378,1.001,2.819,4.28948,39.0185
792,-10.352,257.851,129.316,211.356,0.219,1.535,3.919,-3.66635,18.9596
793,-9.729,260.981,101.186,225.683,0.218,0.913,2.763,2.08329,19.0201
794,-9.552,264.121,157.435,231.742,0.271,0.754,4.518,4.04373,40.2224
795,-5.584,267.272,119.126,265.531,0.441,0.632,6.204,-4.27696,24.6833
796,-1.463,270.429,147.074,265.763,1.24,0.51,6.554,3.81111,25.7473
797,-7.102,273.596,89.656,271.28,0.275,7.274,6.687,14.8039,40.3714
798,-11.296,276.768,89.738,252.834,0.221,2.966,7.005,8.96547,77.0189
799,-9.224,279.945,117.768,246.936,0.391,0.791,2.996,10.9333,20.8328
800,-8.753,283.126,113.21,264.103,0.206,2.182,2.612,10.9539,16.3341
801,-10.702,286.311,90.025,253.729,0.218,8.747,4.009,31.2549,28.1343
802,-10.583,289.497,124.871,238.103,0.218,2.437,2.747,5.87611,28.4822
803,-8.229,292.684,151.98,255.715,0.214,0.955,4.297,13.9202,30.1862
804,-2.305,295.872,197.205,234.727,1.332,0.053,7.221,14.7405,12.7655
805,-0.761,299.057,107.878,250.771,1.162,0.125,4.701,11.3349,2.69617
806,-0.272,302.242,126.337,267.32,1.027,2.296,3.744,5.96705,8.3178
807,-3.84,305.422,88.144,275.259,0.173,7.085,4.516,14.1336,15.6997
808,-6.81,308.598,165.09,215.26,0.952,0.628,5.234,14.4596,22.5674
809,-2.039,311.769,115.701,272.998,1.212,0.695,7.125,10.4156,8.899
810,-2.621,314.934,210.027,221.959,1.467,0.314,5.211,33.8924,31.8062
811,0.458,318.092,150.448,278.292,1.678,0.483,6.019,16.2641,18.8297
812,-1.899,321.242,98.737,277.402,0.471,0.466,4.179,19.6676,23.0875
813,-4.532,324.383,178.945,231.697,0.974,0.239,4.099,19.3956,43.6087
814,-7.249,327.513,86.996,264.533,0.298,3.535,3.706,6.27608,20.9985
815,-7.025,330.633,156.742,234.661,0.432,0.642,5.547,18.7744,30.7086
816,-5.224,333.741,147.805,237.975,0.593,1.123,5.047,2.27278,18.2321
817,-2.226,336.837,237.298,203.599,2.14,4.052,3.093,11.6155,41.5921
818,-1.245,339.918,115.342,277.277,1.228,6.981,3.274,3.32555,12.2294
819,-4.659,342.987,134.717,278.908,0.246,4.8,5.363,12.9681,41.3045
820,-5.982,346.039,184.717,253.229,0.428,2.409,4.018,9.28032,46.6516
821,-4.993,349.076,205.723,219.935,0.766,1.677,3.387,8.16072,39.7344
822,-1.807,352.095,183.113,231.676,1.672,0.41,4.746,6.03927,11.3154
