,TA_F,SW_IN_POT,SW_IN_F,LW_IN_F,VPD_F,P_F,WS_F,LE_F_MDS,H_F_MDS
823,-2.217,355.098,110.629,286.05,0.61,3.038,3.769,12.2577,22.7412
824,-2.404,358.082,235.412,228.088,1.398,0.331,3.23,18.1198,54.4401
825,-1.142,361.047,130.809,265.86,0.807,0.17,5.353,4.94018,7.20908
826,3.176,363.992,127.072,281.686,1.263,2.945,4.096,4.00935,-0.204268
827,2.657,366.916,52.108,310.819,0.193,5.72,5.363,20.8417,-28.6091
828,-1.977,369.82,119.5,276.232,0.325,3.932,6.444,19.2355,31.7135
829,-2.83,372.701,145.373,272.687,0.562,1.727,4.418,14.8514,39.1189
830,-3.188,375.559,66.13,278.98,0.374,10.733,3.013,15.7408,0.316224
831,-1.045,378.394,121.804,273.342,0.568,0.974,4.504,17.0626,5.8467
832,1.831,381.206,235.842,247.58,2.575,0.867,2.233,10.3037,53.8213
833,0.293,383.991,89.528,292.285,1.583,0.76,1.929,9.31859,20.315
834,1.343,386.752,171.587,274.462,1.495,0.199,2.171,18.8168,47.9107
835,1.456,389.488,119.821,257.362,1.765,1.474,4.578,19.589,3.54904
836,2.31,392.196,251.16,242.526,3.757,0.337,5.428,26.8235,16.0804
837,-1.67,394.877,83.062,291.208,0.725,5.713,7.427,15.6592,7.33177
838,-2.505,397.53,188.87,234.946,1.087,0.55,3.729,15.5992,44.8348
839,0.327,400.155,294.257,205.631,2.718,0.7325,3.47,19.2008,56.9526
840,3.547,402.751,203.55,262.141,4.359,0.915,3.385,19.1619,14.0402
841,-0.917,405.317,50.987,308.493,0.431,13.47,2.753,25.2302,3.81419
842,-4.185,407.853,139.876,287.587,0.16,6.366,4.972,23.0146,21.5869
843,-3.373,410.357,224.525,269.773,0.281,5.043,4.949,17.6286,40.9589
844,0.296,412.832,295.699,236.448,1.334,2.6625,4.167,13.2643,52.7558
845,4.158,415.274,227.691,262.17,2.574,0.282,5.745,4.5011,9.90427
846,4.111,417.684,232.439,271.125,1.306,0.412,6.668,-1.57267,0.791323
847,5.369,420.061,238.774,281.832,2.57,0.939,6.626,1.00811,-11.8639
848,7.854,422.404,160.485,316.012,2.276,1.712,5.016,8.80121,-14.5657
849,2.981,424.715,51.422,319.528,0.444,2.03,7.829,-10.1798,-43.6884
850,-0.747,426.99,148.845,298.553,0.433,1.064,3.106,19.709,34.8092
851,1.128,429.23,124.939,310.745,0.897,4.25,3.052,11.7779,-0.233479
852,3.508,431.436,202.092,274.659,1.611,4.591,7.279,10.69,-9.67583
853,5.143,433.606,241.158,268.86,3.775,5.7620000000000005,6.133,11.5553,1.68996
854,3.235,435.739,109.16,285.236,1.784,6.933,4.515,7.17215,-5.20388
855,0.116,437.836,183.569,306.456,0.355,2.217,3.989,15.9013,44.6035
856,-1.446,439.896,262.059,265.255,0.534,0.519,3.428,20.6652,50.632
857,-1.257,441.918,64.988,296.998,0.163,18.698,2.986,12.7071,6.88759
858,0.852,443.902,261.575,292.001,0.516,0.747,2.395,17.4357,47.558
859,-0.459,445.848,103.577,309.296,0.122,1.928,2.03,14.8315,40.0878
860,-1.864,447.756,171.723,299.699,0.154,7.333,3.482,14.1529,57.8601
861,0.248,449.624,243.502,254.703,1.354,0.218,3.706,19.8247,55.2644
862,2.924,451.452,335.852,211.118,3.644,1.0265,2.117,18.5885,61.5314
863,4.288,453.24,319.243,233.065,3.692,1.835,2.197,16.128,65.7458
864,4.795,454.988,324.932,251.63,3.099,2.6435,2.485,8.93002,49.9314
865,1.129,456.695,99.672,303.085,0.269,3.452,3.266,33.1792,-3.51204
866,5.451,458.361,313.698,248.243,2.51,0.005,3.118,-2.1911,49.3805
867,4.844,459.986,159.969,304.876,1.267,2.358,5.416,0.733233,-1.09056
868,6.84,461.569,79.13,342.889,0.477,7.922,3.511,7.72671,-20.2659
869,4.624,463.11,51.801,332.366,0.181,13.271,6.642,-12.3399,-17.6774
870,7.419,464.608,321.973,269.168,3.927,0.344,6.853,25.5188,27.9964
871,9.165,466.064,277.146,302.232,3.333,1.825,6.656,-3.06747,-8.65117
872,8.621,467.475,320.193,278.194,4.511,1.035,4.227,7.76638,36.3368
873,5.181,468.844,167.385,312.544,2.589,0.245,3.477,7.61099,14.9579
874,2.93,470.169,109.663,318.391,0.313,1.275,1.811,1.30312,18.5461
875,5.48,471.45,268.521,271.281,2.631,0.195,3.529,17.8074,64.9244
876,7.46,472.686,238.821,266.306,3.348,0.297,3.919,4.86129,30.5607
877,9.756,473.878,113.039,294.289,3.883,0.399,2.494,8.15492,3.36662
878,12.48,475.025,204.308,314.863,4.306,0.501,1.954,7.43543,36.7423
879,13.488,476.126,264.629,293.091,4.813,0.846,2.929,11.0481,47.6003
880,14.06,477.182,342.744,275.09,5.972,0.7607999999999999,5.206,28.4341,55.8155
881,14.424,478.193,286.474,291.923,6.011,0.6756,3.394,29.5606,57.1388
882,10.683,479.157,313.864,303.212,1.675,0.5904,3.432,38.9721,141.791
883,14.759,480.076,287.681,333.62,5.098,0.5052,2.526,54.2645,111.703
884,13.168,480.948,126.313,339.341,4.327,0.42,2.148,38.7149,28.0844
885,10.618,481.773,87.693,354.653,1.167,1.159,1.702,28.446,28.5485
886,8.277,482.552,111.28,331.491,0.538,1.633,2.706,45.8395,30.1284
887,7.891,483.283,272.752,287.831,2.33,0.133,2.15,67.4294,127.157
888,12.156,483.969,304.21,295.689,4.21,0.22699999999999998,3.485,62.1197,136.434
889,16.466,484.606,330.536,298.925,7.698,0.32099999999999995,2.413,89.3109,135.205
890,15.926,485.196,248.936,325.934,4.834,0.415,5.086,57.1775,64.5739
891,16.595,485.737,231.806,346.929,4.297,0.797,4.228,51.9386,61.2489
892,15.899,486.233,192.653,359.886,3.0,1.192,2.338,76.3133,86.663
893,9.56,486.68,45.276,360.146,0.264,20.572,2.345,65.037,-10.5543
894,12.642,487.078,179.82,357.2,1.067,1.253,2.26,69.7341,52.2012
895,14.985,487.43,214.142,351.143,3.137,0.07,2.042,103.189,64.4951
896,17.738,487.733,255.876,331.195,5.496,0.07033333333333333,1.861,109.791,111.878
897,17.751,487.987,302.764,319.085,6.196,0.07066666666666667,2.059,97.8412,99.3883
898,16.063,488.194,320.985,308.434,7.742,0.07100000000000001,3.696,112.439,76.0614
899,14.915,488.353,327.192,307.336,5.799,0.07133333333333333,3.383,95.5294,102.763
900,14.922,488.463,201.554,361.191,2.466,0.07166666666666666,2.51,70.0639,64.3674
901,16.446,488.525,191.71,353.154,4.153,0.072,1.954,77.6349,53.9521
902,18.01,488.539,274.067,347.076,4.817,0.124,3.631,94.8511,70.8128
903,20.262,488.505,287.024,336.674,7.393,0.176,3.853,101.543,33.8071
904,18.887,488.423,294.688,336.509,4.86,0.11549999999999999,8.651,79.7622,48.2125
905,16.082,488.293,283.501,331.935,4.754,0.055,5.311,87.1486,101.865
906,17.382,488.115,259.736,338.582,7.936,0.149,2.103,111.697,68.8529
907,18.077,487.888,308.188,331.204,6.867,2.1685,2.706,113.124,89.4892
908,15.27,487.613,42.585,381.813,0.513,4.188,3.826,17.1943,0.739229
909,16.334,487.291,293.537,309.962,4.922,0.193,2.569,131.69,82.0296
910,12.975,486.922,301.434,310.583,3.83,0.155,3.177,103.13,113.667
911,10.351,486.506,283.515,309.034,2.07,0.117,2.091,74.8365,142.284
912,15.091,486.041,285.456,316.21,4.705,0.13433333333333333,2.472,78.4398,91.9
913,16.853,485.53,244.277,338.665,5.584,0.15166666666666667,1.767,89.1268,91.9104
914,17.076,484.972,213.706,330.892,5.004,0.169,1.867,70.3817,70.9826
915,17.077,484.366,263.336,352.025,4.211,0.18633333333333335,2.366,81.298,112.113
916,13.738,483.715,210.945,333.408,3.188,0.20366666666666666,1.866,86.0256,85.8899
917,8.866,483.016,119.437,347.203,0.57,0.221,3.023,48.9515,36.6995
918,9.172,482.272,132.139,349.008,0.928,0.266,1.871,51.6525,71.8048
919,11.807,481.481,183.272,340.145,1.317,0.311,0.913,66.7686,67.9544
920,14.138,480.646,185.67,343.283,2.421,0.776,1.833,64.2075,57.1809
921,15.069,479.763,171.676,347.846,2.604,0.47850000000000004,1.716,79.4823,78.1411
922,13.393,478.837,229.192,335.055,2.495,0.181,2.282,106.241,86.3678
923,16.371,477.865,229.238,341.852,3.581,0.1668,1.982,76.96,73.9557
924,17.459,476.849,333.708,322.726,5.478,0.15259999999999999,3.939,93.7783,86.3959
925,19.545,475.789,260.633,344.486,7.216,0.1384,2.746,96.4874,76.2251
926,17.113,474.684,266.924,339.67,4.34,0.1242,3.746,83.3967,78.5045
927,17.512,473.536,83.336,384.588,1.88,0.11,4.567,45.9199,-5.46788
928,18.281,472.343,57.438,383.003,1.346,0.267,5.923,19.4862,-16.5321
929,17.378,471.108,95.905,372.653,2.214,11.575,5.344,51.6211,-2.00123
930,15.191,469.832,149.357,362.005,1.487,0.918,2.188,68.2729,28.354
931,15.128,468.511,111.688,371.679,1.596,1.599,1.518,41.8673,27.304
932,17.071,467.15,201.453,369.101,2.935,0.627,1.813,98.3001,61.6832
933,17.165,465.745,302.821,371.04,2.941,0.498,2.542,112.081,106.773
934,16.64,464.3,196.558,374.294,1.817,0.369,2.134,69.8629,79.056
935,16.007,462.814,8.25,373.681,1.056,0.24,1.329,67.8009,66.6364
936,16.126,461.288,4.895,373.618,1.011,0.111,1.072,38.5828,22.6871
937,18.26,459.721,53.026,381.706,2.462,1.922,1.47,78.2078,56.5256
938,14.608,458.114,44.284,383.438,0.438,44.332,4.508,54.3818,-4.86331
939,14.542,456.468,115.658,366.928,1.017,1.145,2.694,73.3434,20.8684
940,15.571,454.784,83.391,378.063,0.762,21.906,2.328,84.7208,4.79474
941,19.632,453.06,197.458,391.945,2.13,5.004,3.839,94.2202,52.5727
942,20.172,451.298,149.811,381.478,2.49,0.362,1.916,77.2627,24.0934
943,21.686,449.498,200.246,384.529,3.914,1.152,1.678,92.2467,54.2716
944,21.35,447.661,129.212,405.385,2.261,4.289,3.327,61.8917,25.2083
945,20.825,445.787,35.928,417.986,0.726,30.612,4.385,20.4988,-12.0692
946,21.033,443.877,221.359,402.48,2.292,1.098,6.373,95.7565,44.0647
947,19.973,441.931,34.249,412.294,0.665,0.384,5.514,31.4058,-13.4572
948,20.261,439.949,249.276,364.294,6.86,0.4171,4.235,113.423,59.4317
949,19.414,437.932,144.142,372.081,4.305,0.4502,2.895,76.5132,18.3029
950,20.252,435.88,267.609,323.667,7.004,0.4833,1.619,128.079,65.9298
951,19.446,433.794,299.596,317.86,5.946,0.5164,3.679,152.273,75.8619
952,19.905,431.674,237.317,346.324,4.302,0.5495,2.999,127.788,48.4605
953,21.876,429.52,268.753,360.145,6.134,0.5826,2.598,121.839,51.5954
954,22.936,427.335,269.483,348.309,7.899,0.6157,2.709,128.213,41.5823
955,21.302,425.117,272.268,359.051,4.953,0.6488,3.285,121.169,60.3272
956,20.508,422.866,150.747,387.452,2.579,0.6819,2.494,142.492,14.6239
957,18.306,420.584,252.271,361.649,2.733,0.715,2.461,190.867,73.1562
958,15.54,418.272,192.714,335.678,2.789,0.694,1.636,109.307,59.5527
959,17.739,415.928,186.868,364.5,3.354,0.673,1.973,87.1625,36.3109
960,19.236,413.555,111.493,389.888,1.604,0.652,2.546,78.1347,-8.47902
961,19.271,411.153,123.271,377.029,0.719,0.631,2.793,74.0976,-9.13473
962,14.726,408.721,80.839,382.154,0.377,4.121,3.377,58.603,1.16157
963,14.425,406.262,66.362,383.392,0.035,13.447,2.325,78.0231,7.71986
964,14.15,403.774,173.815,371.212,0.295,23.013,3.751,83.0934,66.4515
965,13.898,401.259,271.29,304.355,2.713,11.7505,2.868,118.687,91.3597
966,15.68,398.717,271.678,291.36,4.255,0.488,4.27,121.954,32.6383
967,15.864,396.148,262.015,295.251,5.412,17.314,2.043,123.634,53.2028
968,14.327,393.555,40.768,369.701,1.32,34.14,2.776,53.2397,-15.0352
969,17.231,390.935,124.279,387.018,0.326,11.598,5.504,75.3983,-1.84049
970,16.457,388.292,147.309,363.858,1.025,1.095,5.059,55.779,6.44862
971,16.959,385.624,168.152,331.83,1.344,3.697,4.496,79.6358,1.83088
972,18.378,382.932,227.873,343.13,3.243,4.675,5.126,112.122,11.6617
973,17.686,380.218,203.541,327.296,2.822,5.653,4.271,99.6336,3.41762
974,18.709,377.481,189.72,335.87,4.741,7.071,4.348,98.392,-16.8788
975,17.159,374.723,41.765,380.755,0.495,8.489,5.487,51.2925,-27.1862
976,11.932,371.943,116.096,314.445,2.061,0.168,4.594,89.701,-18.8168
977,12.425,369.143,207.135,274.875,3.529,9.408,3.727,89.503,17.2596
978,13.695,366.323,175.704,300.548,3.269,18.648,1.321,79.9234,38.6262
979,14.722,363.484,185.068,294.536,2.922,27.887999999999998,1.734,118.344,55.9358
980,14.282,360.626,27.993,371.632,0.721,37.128,2.871,55.4395,-22.3044
981,15.314,357.75,112.965,360.291,0.254,14.344,5.277,60.3482,1.02563
982,16.134,354.856,219.749,317.929,2.364,10.143999999999998,5.411,82.364,24.5509
983,16.386,351.946,133.553,337.744,1.947,5.943999999999999,3.581,48.1046,-6.20804
984,15.138,349.02,35.13,346.198,0.066,1.744,6.232,15.0833,-39.6649
985,16.553,346.079,111.104,369.536,1.023,2.846,5.459,53.0662,-8.85019
986,13.12,343.122,119.663,323.984,0.788,6.065,3.861,75.865,-10.0745
987,9.513,340.152,64.048,293.355,2.897,6.088,2.049,82.3528,-36.7984
988,12.441,337.169,231.376,275.943,1.761,6.111000000000001,4.265,81.8958,37.13
989,16.647,334.174,211.476,315.413,4.378,6.134,3.276,81.2166,30.6369
990,14.041,331.166,95.412,346.303,2.237,6.157,4.476,50.9224,-28.2607
991,15.645,328.148,27.698,388.788,1.8530000000000002,9.856,5.115,36.4239,-17.2044
992,14.597,325.118,137.374,335.926,1.469,5.969,5.853,88.24,-19.8571
993,10.602,322.081,153.445,307.373,1.459,4.159,3.697,88.9628,3.35658
994,9.94,319.034,158.495,277.671,1.476,1.189,2.466,56.22,16.3916
995,10.659,315.98,116.716,307.684,1.097,6.0635,2.766,39.2357,13.5405
996,11.539,312.917,74.232,339.068,0.305,10.938,3.134,65.7794,-14.3777
997,10.856,309.85,170.13,280.815,1.666,0.51,3.834,83.0751,15.1227
998,10.235,306.776,204.204,261.575,1.631,2.197285714285714,2.05,85.7444,69.1598
999,9.934,303.699,192.287,256.154,2.425,3.8845714285714283,1.9,80.5465,46.6431
1000,10.6,300.617,144.776,281.358,1.567,5.571857142857143,2.765,38.0879,14.8071
1001,11.326,297.532,169.993,291.566,1.608,7.259142857142857,3.266,76.5427,25.6158
1002,12.222,294.446,202.384,276.145,2.177,8.946428571428571,3.092,84.0793,37.6106
1003,11.735,291.359,114.73,300.612,1.522,10.633714285714285,5.645,54.4221,-23.2499
1004,12.099,288.271,38.975,354.272,0.055,12.321,4.267,33.9633,-18.7509
1005,10.898,285.184,129.992,311.268,1.159,3.851,3.857,68.2784,0.524059
1006,6.927,282.099,145.915,267.035,2.881,2.462,5.327,131.291,-15.83
1007,8.921,279.017,117.969,293.19,2.096,1.153,6.465,71.5799,-35.037
1008,8.047,275.938,136.351,255.83,2.578,0.356,4.113,68.3241,-2.18744
1009,8.594,272.864,152.672,259.697,2.355,4.636,5.062,42.8998,1.0366
1010,9.769,269.795,111.954,299.975,1.891,8.916,5.06,37.7921,-21.6628
1011,8.918,266.733,23.401,343.243,0.207,13.196,3.701,20.2373,-22.9552
1012,8.166,263.679,144.38,255.372,2.67,0.125,2.795,65.772,11.496
1013,9.524,260.632,165.568,271.929,3.067,0.114,2.376,54.5749,55.1091
1014,10.781,257.596,145.837,271.988,1.904,0.103,2.979,34.7982,35.0006
1015,10.31,254.57,168.375,270.926,1.445,0.092,4.074,42.7202,46.3486
1016,11.674,251.556,166.128,260.861,3.389,4.747999999999999,3.986,50.2733,15.7996
1017,11.84,248.553,80.037,325.744,1.314,9.404,6.593,32.8472,-29.2893
1018,8.711,245.566,118.967,287.536,1.378,0.091,3.926,33.1486,11.8258
1019,8.325,242.592,109.302,265.371,2.685,0.127,4.869,64.3951,-6.56691
1020,8.176,239.635,70.271,280.102,1.925,0.949,5.332,27.4682,-30.3938
1021,5.427,236.694,110.532,248.285,2.659,1.391,3.282,32.2897,23.9409
1022,5.764,233.772,151.579,242.667,2.599,1.833,2.82,32.8488,54.1801
1023,8.18,230.867,161.169,244.423,1.849,2.275,4.982,24.9536,33.142
1024,8.821,227.984,104.117,294.664,1.991,2.717,2.496,14.7257,27.8469
1025,6.187,225.12,24.796,337.1,0.041,3.159,3.894,4.62165,-1.19381
1026,5.663,222.28,17.665,336.129,0.7255,1.285,4.162,12.3716,-7.47567
1027,6.861,219.463,87.961,296.463,1.41,0.299,8.092,34.7288,-34.1292
1028,0.298,216.67,34.414,287.83,1.312,1.977,7.149,38.0961,-47.8344
1029,3.951,213.902,140.786,237.647,2.419,1.5996666666666668,6.133,24.642,0.750792
1030,7.625,211.16,131.475,260.717,2.691,1.2223333333333333,6.279,12.0261,13.0443
1031,7.665,208.447,19.301,320.028,1.24,0.845,5.268,-1.3516,-21.5279
1032,7.32,205.761,39.056,310.627,0.566,7.024,5.508,28.5294,-31.282
1033,0.997,203.105,62.896,283.429,0.632,1.009,2.681,27.5967,11.7558
1034,1.824,200.48,113.882,260.663,1.113,0.25,5.475,30.2794,12.708
1035,5.021,197.886,77.315,298.848,0.442,0.396,5.715,19.1689,-18.101
1036,7.972,195.325,54.843,302.188,0.839,0.542,6.092,23.6278,-27.8011
1037,8.749,192.797,88.658,277.714,1.348,0.688,4.4,15.3788,-4.06142
1038,8.977,190.305,68.31,313.759,1.646,0.834,4.452,18.1487,-3.42776
1039,6.771,187.848,118.65,235.72,2.585,4.3613333333333335,5.106,40.2806,5.49977
1040,6.918,185.427,60.732,264.663,3.63,7.8886666666666665,3.186,15.9666,-13.6294
1041,8.086,183.044,52.818,325.791,1.175,11.416,4.647,10.0734,-17.8831
1042,3.115,180.699,96.739,290.562,0.949,5.668,5.028,25.7663,8.07257
1043,-2.876,178.394,45.399,266.969,0.066,4.967,4.851,20.7275,-6.73953
1044,-1.247,176.13,53.654,283.532,0.408,0.792,5.377,11.5744,-30.4641
1045,-0.499,173.906,29.0,280.23,0.3075,5.961,1.08,1.93186,-4.81241
1046,-2.453,171.724,66.0,270.921,0.207,2.602,2.521,17.0801,-1.83569
1047,-3.539,169.585,61.712,273.895,0.208,3.505,4.815,12.6122,5.91142
1048,-3.114,167.491,51.108,281.056,0.012,2.75,2.304,4.20664,5.46793
1049,-3.681,165.44,49.697,256.818,0.115,1.918,0.925,5.37554,5.645
1050,-3.59,163.435,83.113,237.077,0.202,2.212,2.712,11.9008,8.75598
1051,-3.729,161.476,50.118,276.79,0.17483333333333334,1.875,2.441,-3.23641,1.66687
1052,-2.93,159.564,65.768,277.508,0.14766666666666667,2.293,1.541,19.2035,6.70123
1053,-2.561,157.7,74.741,255.396,0.12050000000000001,3.12,2.133,-1.61209,4.3086
1054,-2.741,155.884,57.775,280.353,0.09333333333333334,1.93,1.684,8.38565,5.23203
1055,-3.013,154.117,47.968,276.046,0.06616666666666668,3.528,2.587,9.31199,13.7506
1056,-4.67,152.399,58.23,266.743,0.039,3.982,5.768,10.6872,-5.46152
1057,-3.558,150.732,48.675,276.099,0.066,6.676,3.987,9.33635,-2.54113
1058,-3.092,149.116,73.276,247.915,0.496,2.121,4.453,12.4127,-16.0868
1059,-4.406,147.551,23.036,278.119,0.053,8.196,4.473,1.97584,-9.16442
1060,-4.353,146.039,37.219,257.074,0.409,2.633,5.234,6.11026,-13.4568
1061,-3.276,144.578,70.139,233.961,0.584,1.404,2.417,3.3735,11.0218
1062,-3.397,143.171,72.226,236.791,0.458,0.175,3.171,7.71938,-0.577
1063,-0.914,141.818,21.443,289.167,0.859,6.129,4.3,14.9165,-16.3491
1064,-3.069,140.519,15.469,294.175,0.46749999999999997,5.77,8.693,-2.31715,-16.6038
1065,-5.317,139.275,28.54,273.75,0.076,1.338,6.241,10.9685,-15.6644
1066,-4.954,138.085,58.943,233.561,0.413,0.544,6.199,7.67613,-13.5556
1067,-7.848,136.95,50.705,250.147,0.059,1.433,4.042,-8.92956,5.0744
1068,-5.451,135.872,83.967,217.45,0.412,0.255,2.112,-2.11022,-2.36596
1069,-3.503,134.85,44.054,275.584,0.2475,4.101,3.498,0.132678,-12.3271
1070,-5.822,133.883,91.157,210.016,0.083,1.394,2.292,-1.46472,-6.19625
1071,-6.227,132.974,93.409,187.508,0.39,0.898,1.86,4.26889,-4.45521
1072,-6.328,132.122,98.041,190.006,0.68,0.086,1.646,1.86534,-13.9321
1073,-5.564,131.328,42.6,272.136,0.282,2.486,4.669,6.43326,-3.91233
1074,-10.041,130.591,21.058,249.538,0.089,2.646,5.276,8.15953,8.13568
1075,-8.468,129.912,62.194,219.236,0.255,2.712,3.056,1.96161,3.24023
1076,-8.478,129.291,49.676,237.104,0.13,2.798,2.87,-1.97806,1.33998
1077,-9.498,128.728,39.935,245.352,0.079,5.65,3.008,2.82565,1.7317
1078,-9.664,128.224,52.503,212.224,0.091,3.345,1.876,-4.50943,4.19752
1079,-10.256,127.779,46.579,238.169,0.093,2.509,3.298,4.71368,-0.630031
1080,-8.27,127.392,45.77,251.571,0.063,2.301,3.06,10.9376,7.51983
1081,-10.283,127.065,18.891,235.629,0.122,13.149,2.995,0.22791,-0.558677
1082,-8.68,126.796,18.525,254.678,0.191,8.447,6.292,13.0722,32.7934
1083,-7.257,126.587,26.564,252.201,0.088,10.11,5.814,8.10826,7.48859
1084,-7.468,126.437,51.948,234.447,0.361,0.593,3.362,7.17578,4.58828
1085,-8.72,126.347,77.007,205.766,0.23,0.244,1.397,4.5344,2.86259
1086,-9.209,126.316,87.764,185.366,0.395,1.0939999999999999,3.286,4.57452,-8.02725
1087,-8.484,126.345,51.769,209.154,0.235,1.944,3.141,5.20537,-7.924
1088,-7.55,126.433,63.136,241.76,0.041,3.569,3.24,2.47143,9.26938
1089,-7.344,126.581,55.394,242.988,0.087,2.728,2.895,8.38597,2.87832
1090,-9.493,126.788,43.051,237.177,0.129,13.691,5.378,1.40125,31.59
1091,-9.831,127.055,68.87,221.215,0.089,2.836,2.182,-2.10022,-4.11649
1092,-11.343,127.381,44.429,215.129,0.17,2.857,3.29,-4.77018,-0.118691
1093,-10.891,127.768,100.717,191.324,0.459,0.563,2.221,2.02875,18.7136
1094,-11.049,128.213,76.337,199.76,0.413,0.28,1.832,0.44725,11.006
1095,-11.43,128.717,85.54,201.21,0.306,0.576,2.943,0.305613,5.69598
