Band1,Band2,Band3,Band4,Band5,Band6,NDVI,GNDVI,SAVI,EVI,MSR,TCART,CIrededge１,CIrededge２,CIgreen,DVI,MVI,MTCI,OSAVI,RDVI,RVI,TVI,LCI1,LCI2,VDVI,SIPI,MNVI,CVI,MTVI,MSAVI,EVI,ARVI,SPAD
0.090470432,0.291523091,0.150034011,0.470866834,0.694236514,0.565188955,0.580455,0.3194374,0.512443,0.539086,1.267344,0.849928,0.816782,1.848451,0.797752,0.415155,1.039449506,0.293991,0.474342,0.490896,3.767072,30.56886,0.131878,0.18043,0.415933,0.724032,2.60022,0.997786,0.142737,-0.038111,0.580843,0.458954,33.76666667
0.098990714,0.322720719,0.169331991,0.514248953,0.719041814,0.584468492,0.550725,0.2885261,0.496654,0.521302,1.161965,0.9184194,0.865619,2.080269,0.862965,0.415137,1.025048604,0.203584,0.454297,0.478148,3.451613,31.043739,0.093154,0.178526,0.412709,0.710324,2.460686,0.950269,0.144132,-0.091625,0.558571,0.418369,28.4
0.08863955,0.273481754,0.155327393,0.438431493,0.646596019,0.526767062,0.544558,0.3165082,0.471332,0.488851,1.141148,0.7561939,0.765499,1.490552,0.725057,0.37144,1.02203597,0.312025,0.44109,0.449745,3.391334,27.012555,0.129506,0.175678,0.383089,0.711932,2.76988,1.093981,0.128642,-0.089246,0.517633,0.406997,34.66666667
0.078625575,0.262163815,0.127241839,0.436015461,0.660600272,0.539803139,0.618491,0.346198,0.530264,0.558971,1.416107,0.8071745,0.756911,1.590464,0.731603,0.412561,1.057587338,0.336129,0.498838,0.505139,4.24234,30.150557,0.155593,0.181093,0.43613,0.745725,2.789938,0.999355,0.142673,0.02774,0.601906,0.508544,34.8
0.075282527,0.260645466,0.123729692,0.43584273,0.655607296,0.533313121,0.623374,0.3434281,0.530987,0.559459,1.43651,0.8129113,0.748179,1.548561,0.721323,0.409583,1.059893407,0.312292,0.5013,0.505296,4.310308,30.051637,0.148347,0.186128,0.447421,0.752602,2.833627,0.971306,0.143078,0.036179,0.598431,0.511894,35.6
0.081126654,0.269493864,0.126511531,0.459924706,0.715478421,0.582256565,0.64301,0.3671999,0.565549,0.604153,1.521966,0.8617797,0.819105,2.046441,0.797059,0.455745,1.069116497,0.366908,0.524588,0.54134,4.602399,33.063995,0.172598,0.187963,0.443796,0.755415,2.580401,1.014254,0.151625,0.062866,0.657498,0.544134,32.76666667
0.074916943,0.253159802,0.12013824,0.426146268,0.658314513,0.536149251,0.633885,0.3585281,0.539672,0.57004,1.481553,0.7953029,0.748202,1.569131,0.71789,0.416011,1.064840517,0.359477,0.509638,0.51352,4.462769,30.281523,0.167614,0.186146,0.443792,0.754799,2.830357,1.005026,0.143375,0.053127,0.613549,0.52856,32.56666667
0.074093489,0.248304782,0.107869733,0.436353167,0.733468224,0.597507452,0.69415,0.4128607,0.609317,0.659393,1.775065,0.8333122,0.822154,2.241787,0.79488,0.489638,1.0927718,0.490601,0.565808,0.582994,5.539158,34.995665,0.228465,0.192749,0.463688,0.779353,2.554167,1.045377,0.157773,0.148303,0.724734,0.616735,35.2
0.076932072,0.252389856,0.124996556,0.439419487,0.680483157,0.552832899,0.631186,0.3731179,0.544862,0.577276,1.469834,0.81177,0.777692,1.730215,0.739467,0.427836,1.0635722,0.360703,0.510648,0.519658,4.422785,30.765913,0.167319,0.188322,0.428538,0.75568,2.731041,1.084796,0.14325,0.047279,0.619757,0.523178,34.6
0.0751727,0.248872677,0.122946141,0.411687764,0.621218783,0.507461333,0.609947,0.3418974,0.510234,0.533299,1.381164,0.7571869,0.708302,1.339721,0.6756,0.384515,1.053540255,0.331693,0.486477,0.484287,4.127509,28.107973,0.151923,0.180451,0.430582,0.741956,2.968579,1.007311,0.135915,0.015599,0.571738,0.496537,33.86666667
0.074101007,0.251742059,0.109145293,0.435425098,0.722518387,0.588841803,0.687257,0.4010305,0.600628,0.647962,1.737962,0.8322821,0.81104,2.122093,0.78695,0.479697,1.089613229,0.4702,0.559095,0.574173,5.395027,34.485661,0.219799,0.191517,0.466322,0.776448,2.594361,1.014126,0.156791,0.137667,0.71047,0.606594,33.96666667
0.079347256,0.271584429,0.123462435,0.465106163,0.723098726,0.591957611,0.654853,0.3709989,0.578189,0.620271,1.576366,0.8791246,0.824949,2.137793,0.812665,0.468495,1.074641009,0.371297,0.535166,0.553891,4.794637,34.03459,0.17731,0.183306,0.456259,0.763603,2.540753,0.990868,0.155185,0.081253,0.674044,0.558736,34.4
0.072074894,0.233690155,0.109268629,0.418037471,0.71123886,0.582966251,0.684302,0.4276904,0.595979,0.641793,1.722371,0.7852522,0.798489,2.018853,0.760745,0.473698,1.088256343,0.53415,0.55583,0.569344,5.335166,33.398718,0.238256,0.185302,0.440922,0.779938,2.623725,1.166428,0.15102,0.133397,0.697428,0.598419,34.7667
0.075736183,0.248707796,0.108059433,0.446858104,0.781258381,0.64069877,0.711364,0.4407332,0.639803,0.700826,1.87254,0.8525138,0.875909,2.929021,0.852796,0.532639,1.100619648,0.572141,0.586118,0.615549,5.929133,37.584295,0.258883,0.187724,0.460386,0.788575,2.340825,1.119278,0.163746,0.169277,0.77372,0.640543,32.66666667
0.074336158,0.252587067,0.108591438,0.448084374,0.767946522,0.629633803,0.705804,0.4273836,0.631197,0.689117,1.840267,0.8571414,0.861498,2.713313,0.842418,0.521042,1.098091094,0.534766,0.58008,0.606427,5.79819,37.022367,0.245927,0.187358,0.468312,0.788809,2.393303,1.071671,0.163002,0.162188,0.75572,0.630161,34.23333333
0.072482842,0.251364419,0.107352339,0.442235293,0.744902019,0.609151282,0.700344,0.4157819,0.618739,0.672005,1.809318,0.8473913,0.834486,2.387911,0.813682,0.501799,1.095602074,0.498431,0.572501,0.592817,5.674318,35.86842,0.232959,0.189463,0.47306,0.787326,2.4973,1.034973,0.160493,0.157062,0.733777,0.621435,32.8
0.077804762,0.270117717,0.116766341,0.466291216,0.752291097,0.61385806,0.680366,0.3888572,0.605902,0.656106,1.701887,0.8918959,0.851746,2.478143,0.841037,0.497092,1.086446323,0.422193,0.558138,0.581553,5.257149,35.959558,0.201974,0.189472,0.470415,0.775021,2.45048,0.98238,0.161318,0.12089,0.717959,0.595294,33.8
0.076080183,0.254333849,0.12476327,0.436083462,0.693949286,0.566274982,0.638911,0.3801338,0.556042,0.591615,1.503654,0.8069072,0.79287,1.850265,0.759422,0.441512,1.067197577,0.418192,0.518792,0.531118,4.538796,31.673526,0.1884,0.184757,0.433854,0.763121,2.664393,1.092209,0.146009,0.058468,0.632809,0.531049,34.46666667
0.074215122,0.239164207,0.109785469,0.417852403,0.707844222,0.577408085,0.680482,0.414224,0.590834,0.635049,1.702486,0.7881804,0.795139,1.976371,0.758913,0.467623,1.086499732,0.517925,0.551967,0.5641,5.259422,33.232506,0.232184,0.18981,0.444383,0.772215,2.650486,1.108244,0.151396,0.127539,0.696071,0.597778,34.06666667
0.082641778,0.267474714,0.118903074,0.470451001,0.803186797,0.654603527,0.692561,0.4198438,0.630975,0.690346,1.766418,0.8940249,0.911576,3.326014,0.893626,0.5357,1.092044382,0.523833,0.573858,0.609102,5.505354,38.084893,0.238075,0.19209,0.452691,0.775809,2.250546,1.087943,0.165047,0.131455,0.766071,0.616768,37.8
0.079647462,0.263788453,0.113675277,0.465510909,0.794065667,0.649685974,0.702172,0.4224503,0.63641,0.697021,1.819598,0.8902924,0.895908,3.154821,0.882472,0.536011,1.096435925,0.523469,0.580499,0.613491,5.715279,38.165169,0.241269,0.189137,0.463663,0.781588,2.28513,1.061348,0.16604,0.150173,0.772625,0.629533,31.9
0.075975415,0.257526648,0.105629896,0.464750024,0.806731626,0.657281935,0.723088,0.4369824,0.655214,0.721758,1.943277,0.8950123,0.902011,3.400877,0.88526,0.551652,1.105932882,0.536121,0.59773,0.63158,6.222499,39.174992,0.252365,0.195894,0.478639,0.792773,2.266633,1.046873,0.169388,0.185691,0.80124,0.658617,35.46666667
0.075714152,0.262670683,0.10826014,0.464062789,0.777574786,0.633715606,0.708184,0.4139342,0.63462,0.693748,1.853987,0.8947524,0.871975,2.849118,0.859474,0.525455,1.099174305,0.476817,0.582561,0.610016,5.853637,37.70375,0.22865,0.193887,0.481263,0.786549,2.374208,0.994351,0.166341,0.165418,0.765782,0.636405,33.46666667
0.078985389,0.251296864,0.122149053,0.421721955,0.695730446,0.56680262,0.645406,0.385657,0.560982,0.597665,1.532789,0.7810395,0.792538,1.862831,0.757046,0.444654,1.070236438,0.484292,0.523768,0.535707,4.640254,31.845126,0.210582,0.187136,0.428375,0.755383,2.669137,1.096346,0.146631,0.069284,0.651104,0.548397,36.23333333
0.08178388,0.264864515,0.122347302,0.452332753,0.735780806,0.600754611,0.661604,0.3880345,0.586714,0.631348,1.608425,0.8513378,0.838351,2.273698,0.817203,0.478407,1.077777465,0.449783,0.541735,0.562598,4.91024,34.405127,0.205257,0.186732,0.443678,0.760354,2.500516,1.047717,0.155238,0.091109,0.69477,0.573345,33.53333333
0.087268199,0.294335626,0.131170131,0.50246109,0.824266152,0.675879946,0.674939,0.3932573,0.625121,0.684072,1.674162,0.9544235,0.948708,3.846043,0.957792,0.54471,1.08394617,0.46707,0.56327,0.606338,5.152697,39.209209,0.21488,0.183862,0.458715,0.771294,2.127586,1.023337,0.168615,0.092784,0.753032,0.588527,32.96666667
0.112962473,0.382741151,0.162253092,0.636226653,1.001967164,0.820824734,0.669908,0.363988,0.666086,0.744912,1.648969,1.2231273,1.196026,-0.819213,1.32979,0.658572,1.081622828,0.389469,0.576139,0.664216,5.058916,48.333821,0.187776,0.184261,0.471094,0.758055,1.489042,0.909145,0.191654,0.013255,0.845569,0.590178,36.33333333
0.076348537,0.264700432,0.1103172,0.463567053,0.790961928,0.646024033,0.708287,0.4187036,0.639603,0.700899,1.854585,0.8926169,0.889038,3.090461,0.878586,0.535707,1.09922119,0.51651,0.584615,0.615982,5.856059,38.317739,0.241236,0.19163,0.478636,0.788617,2.310073,1.017144,0.167461,0.162241,0.771773,0.634863,34.76666667
0.083307894,0.292803713,0.121347395,0.507305741,0.845003557,0.690607769,0.701098,0.4045143,0.650853,0.718095,1.813551,0.9785253,0.961704,4.455636,0.976543,0.56926,1.095946297,0.474927,0.585686,0.63175,5.691163,41.013875,0.225754,0.190153,0.482058,0.784711,2.080142,0.977482,0.174806,0.134149,0.793335,0.62497,31.5
0.07846379,0.265899939,0.114670547,0.456734429,0.774121683,0.629933753,0.691996,0.4063632,0.620996,0.676148,1.763358,0.8741723,0.874388,2.788819,0.858103,0.515263,1.091785699,0.506336,0.569601,0.597127,5.493422,36.964968,0.232606,0.193644,0.467167,0.778475,2.377465,1.021669,0.163466,0.137515,0.744824,0.613537,31.93333333
0.080927846,0.266546316,0.122853998,0.451638852,0.730946096,0.597145469,0.658739,0.3827745,0.583146,0.626708,1.594721,0.8502662,0.833323,2.219427,0.814156,0.474291,1.076447231,0.442559,0.538968,0.558958,4.860611,34.205181,0.202093,0.185834,0.446902,0.761301,2.516881,1.032581,0.154905,0.086907,0.686459,0.567464,32.83333333
0.086153939,0.29188387,0.124071422,0.502620839,0.830456317,0.679237063,0.691099,0.3988723,0.63895,0.702027,1.758513,0.9649066,0.948087,4.006266,0.959217,0.555166,1.091374793,0.466561,0.576311,0.619415,5.474565,40.022436,0.219861,0.188246,0.47046,0.774876,2.126297,0.989175,0.171867,0.120429,0.780819,0.614874,34.16666667
0.090106477,0.307226477,0.134940071,0.528255801,0.870254164,0.715823274,0.682779,0.3993909,0.645061,0.711979,1.714407,1.0068926,1.006004,5.517119,1.033272,0.580883,1.087556358,0.476888,0.574698,0.629774,5.304749,41.744448,0.22047,0.18152,0.463855,0.776391,1.944837,1.023362,0.174896,0.090728,0.785119,0.598539,34.6
0.080822643,0.2754415,0.117378333,0.474087238,0.797233786,0.647691286,0.693156,0.4032462,0.628795,0.687148,1.769652,0.909662,0.903257,3.194276,0.893912,0.530313,1.092317017,0.486683,0.573268,0.606292,5.51798,38.141304,0.226913,0.195463,0.470818,0.778116,2.286416,1.002068,0.166946,0.134638,0.759416,0.615945,34.03333333
0.087049405,0.295940122,0.126702618,0.507072118,0.849446141,0.689621727,0.689578,0.3994489,0.641467,0.70587,1.750338,0.9721157,0.972688,4.580565,0.979493,0.562919,1.090677658,0.479927,0.57657,0.623038,5.442837,40.544647,0.223624,0.195785,0.469356,0.77584,2.074456,0.997674,0.17289,0.113775,0.783152,0.611308,34.83333333
0.080724584,0.279814432,0.118533888,0.480654121,0.810825469,0.661611815,0.696124,0.4055521,0.636347,0.697652,1.785883,0.92348,0.91986,3.497362,0.918669,0.543078,1.093674412,0.499717,0.577653,0.614857,5.581626,39.035897,0.231954,0.191264,0.474867,0.782512,2.218578,1.001626,0.169294,0.135578,0.768196,0.617722,34.16666667
